[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Spring Batch                                                       [pom]
[INFO] Spring Batch Infrastructure                                        [jar]
[INFO] Spring Batch Core                                                  [jar]
[INFO] Spring Batch Test                                                  [jar]
[INFO] Spring Batch Integration                                           [jar]
[INFO] Spring Batch Samples                                               [jar]
[INFO] Spring Batch Docs                                                  [jar]
[INFO] Spring Batch BOM                                                   [pom]
[INFO] 
[INFO] ---------------< org.springframework.batch:spring-batch >---------------
[INFO] Building Spring Batch 5.1.1-SNAPSHOT                               [1/8]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch ---
[INFO] digraph "org.springframework.batch:spring-batch:pom:5.1.1-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -------< org.springframework.batch:spring-batch-infrastructure >--------
[INFO] Building Spring Batch Infrastructure 5.1.1-SNAPSHOT                [2/8]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-infrastructure ---
[INFO] digraph "org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" { 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-core:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.apache.commons:commons-dbcp2:jar:2.11.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.hsqldb:hsqldb:jar:2.7.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "org.slf4j:slf4j-simple:jar:2.0.9:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "io.micrometer:micrometer-test:jar:1.12.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-aop:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-beans:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-context:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-tx:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "io.micrometer:micrometer-core:jar:1.12.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "io.micrometer:micrometer-observation:jar:1.12.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework.retry:spring-retry:jar:2.0.4:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.0:compile" -> "org.springframework:spring-expression:jar:6.1.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-commons:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.latencyutils:LatencyUtils:jar:2.0.3:runtime" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:6.1.0:compile" -> "org.springframework:spring-core:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:6.1.0:compile" -> "org.springframework:spring-jcl:jar:6.1.0:compile" ; 
[INFO] 	"junit:junit:jar:4.13.2:compile" -> "org.hamcrest:hamcrest-core:jar:1.3:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:compile" -> "org.opentest4j:opentest4j:jar:1.3.0:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:compile" -> "org.junit.platform:junit-platform-commons:jar:1.10.1:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.1:compile" -> "org.apiguardian:apiguardian-api:jar:1.1.2:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.1:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "org.apache.commons:commons-pool2:jar:2.12.0:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "jakarta.transaction:jakarta.transaction-api:jar:1.3.3:test" ; 
[INFO] 	"org.slf4j:slf4j-simple:jar:2.0.9:test" -> "org.slf4j:slf4j-api:jar:2.0.9:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.0:test" -> "io.micrometer:micrometer-observation-test:jar:1.12.0:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.0:test" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.0:test" -> "ru.lanwen.wiremock:wiremock-junit5:jar:1.3.1:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.0:test" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.33.2:test" ; 
[INFO] 	"io.micrometer:micrometer-test:jar:1.12.0:test" -> "org.awaitility:awaitility:jar:4.2.0:test" ; 
[INFO] 	"org.awaitility:awaitility:jar:4.2.0:test" -> "org.hamcrest:hamcrest:jar:2.1:test" ; 
[INFO]  } 
[INFO] 
[INFO] ---------< org.springframework.batch:spring-batch-integration >---------
[INFO] Building Spring Batch Integration 5.1.1-SNAPSHOT                   [5/8]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-test/5.1.1-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-test/5.1.1-SNAPSHOT/maven-metadata.xml (1.2 kB at 4.6 kB/s)
[INFO] Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-test/5.1.1-SNAPSHOT/spring-batch-test-5.1.1-20231213.125752-5.jar
[INFO] Downloaded from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-test/5.1.1-SNAPSHOT/spring-batch-test-5.1.1-20231213.125752-5.jar (34 kB at 90 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-integration ---
[INFO] digraph "org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" { 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.springframework.integration:spring-integration-core:jar:6.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-messaging:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-jms:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.springframework.integration:spring-integration-jms:jar:6.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.springframework.integration:spring-integration-jdbc:jar:6.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "jakarta.jms:jakarta.jms-api:jar:3.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.springframework.integration:spring-integration-test:jar:6.2.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.apache.commons:commons-dbcp2:jar:2.11.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.hsqldb:hsqldb:jar:2.7.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.7.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.apache.activemq:artemis-server:jar:2.31.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.apache.activemq:artemis-jakarta-client:jar:2.31.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.slf4j:slf4j-simple:jar:2.0.9:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.aspectj:aspectjrt:jar:1.9.20.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "org.aspectj:aspectjweaver:jar:1.9.20.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT" -> "com.google.code.findbugs:jsr305:jar:3.0.2:provided" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework.batch:spring-batch-infrastructure:jar:5.1.1-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-aop:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-beans:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-context:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-tx:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "org.springframework:spring-jdbc:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "io.micrometer:micrometer-core:jar:1.12.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" -> "io.micrometer:micrometer-observation:jar:1.12.0:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:6.1.0:compile" -> "org.springframework:spring-expression:jar:6.1.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "io.micrometer:micrometer-commons:jar:1.12.0:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:runtime" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.12.0:compile" -> "org.latencyutils:LatencyUtils:jar:2.0.3:runtime" ; 
[INFO] 	"org.springframework.integration:spring-integration-core:jar:6.2.0:compile" -> "org.springframework.retry:spring-retry:jar:2.0.4:compile" ; 
[INFO] 	"org.springframework.integration:spring-integration-core:jar:6.2.0:compile" -> "io.projectreactor:reactor-core:jar:3.6.0:compile" ; 
[INFO] 	"io.projectreactor:reactor-core:jar:3.6.0:compile" -> "org.reactivestreams:reactive-streams:jar:1.0.4:compile" ; 
[INFO] 	"org.springframework:spring-messaging:jar:6.1.0:compile" -> "org.springframework:spring-core:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework:spring-core:jar:6.1.0:compile" -> "org.springframework:spring-jcl:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.integration:spring-integration-test:jar:6.2.0:test" -> "org.springframework.integration:spring-integration-test-support:jar:6.2.0:test" ; 
[INFO] 	"org.springframework.integration:spring-integration-test-support:jar:6.2.0:test" -> "org.hamcrest:hamcrest-library:jar:2.2:test" ; 
[INFO] 	"org.springframework.integration:spring-integration-test-support:jar:6.2.0:test" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.hamcrest:hamcrest-library:jar:2.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.hamcrest:hamcrest-core:jar:2.2:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:test" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:test" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "org.apache.commons:commons-pool2:jar:2.12.0:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"org.apache.commons:commons-dbcp2:jar:2.11.0:test" -> "jakarta.transaction:jakarta.transaction-api:jar:1.3.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "net.bytebuddy:byte-buddy:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.9:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.7.0:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.6:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-commons:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-selector:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-journal:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-jdbc-store:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-core-client:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.activemq:artemis-quorum-api:jar:2.31.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.jctools:jctools-core:jar:2.1.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-buffer:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-transport:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-codec-http:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-common:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-handler:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-transport-classes-epoll:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "io.netty:netty-codec:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "commons-beanutils:commons-beanutils:jar:1.9.4:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "org.apache.commons:commons-configuration2:jar:2.9.0:test" ; 
[INFO] 	"org.apache.activemq:artemis-server:jar:2.31.2:test" -> "commons-collections:commons-collections:jar:3.2.2:test" ; 
[INFO] 	"org.apache.activemq:artemis-journal:jar:2.31.2:test" -> "org.apache.activemq:activemq-artemis-native:jar:2.0.0:test" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:test" -> "org.jgroups:jgroups:jar:5.3.0.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:test" -> "io.netty:netty-handler-proxy:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:test" -> "io.netty:netty-codec-socks:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.activemq:artemis-core-client:jar:2.31.2:test" -> "io.netty:netty-resolver:jar:4.1.100.Final:test" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.100.Final:test" -> "io.netty:netty-transport-native-unix-common:jar:4.1.100.Final:test" ; 
[INFO] 	"org.apache.commons:commons-configuration2:jar:2.9.0:test" -> "org.apache.commons:commons-text:jar:1.10.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.10.1:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.platform:junit-platform-engine:jar:1.10.1:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.1:test" ; 
[INFO] 	"org.slf4j:slf4j-simple:jar:2.0.9:test" -> "org.slf4j:slf4j-api:jar:2.0.9:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< org.springframework.batch:spring-batch-samples >-----------
[INFO] Building Spring Batch Samples 5.1.1-SNAPSHOT                       [6/8]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-integration/5.1.1-SNAPSHOT/maven-metadata.xml
[INFO] Downloaded from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-integration/5.1.1-SNAPSHOT/maven-metadata.xml (1.2 kB at 3.8 kB/s)
[INFO] Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-integration/5.1.1-SNAPSHOT/spring-batch-integration-5.1.1-20231213.125752-5.jar
[INFO] Downloaded from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/batch/spring-batch-integration/5.1.1-SNAPSHOT/spring-batch-integration-5.1.1-20231213.125752-5.jar (82 kB at 213 kB/s)
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ spring-batch-samples ---
[INFO] digraph "org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" { 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework.batch:spring-batch-core:jar:5.1.1-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework.batch:spring-batch-integration:jar:5.1.1-SNAPSHOT:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-jdbc:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-orm:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-context-support:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "io.micrometer:micrometer-registry-prometheus:jar:1.12.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "commons-io:commons-io:jar:2.15.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "jakarta.mail:jakarta.mail-api:jar:2.1.2:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.aspectj:aspectjrt:jar:1.9.20.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.aspectj:aspectjweaver:jar:1.9.20.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.hibernate.orm:hibernate-core:jar:6.3.1.Final:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.apache.commons:commons-dbcp2:jar:2.11.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.apache.activemq:artemis-jakarta-client:jar:2.31.2:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.apache.activemq:artemis-server:jar:2.31.2:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework.data:spring-data-mongodb:jar:4.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework.data:spring-data-jpa:jar:3.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework.amqp:spring-amqp:jar:3.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework.amqp:spring-rabbit:jar:3.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.quartz-scheduler:quartz:jar:2.3.2:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework.integration:spring-integration-jms:jar:6.2.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "jakarta.validation:jakarta.validation-api:jar:3.0.2:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.glassfish:jakarta.el:jar:4.0.2:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.mongodb:mongodb-driver-sync:jar:4.11.1:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "io.prometheus:simpleclient_pushgateway:jar:0.16.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.slf4j:slf4j-simple:jar:2.0.9:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-oxm:jar:6.1.0:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:compile" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework.batch:spring-batch-test:jar:5.1.1-SNAPSHOT:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.1:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.testcontainers:junit-jupiter:jar:1.19.3:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.testcontainers:rabbitmq:jar:1.19.3:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.hamcrest:hamcrest-library:jar:2.2:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.7.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "org.springframework:spring-test:jar:6.1.0:test" ; 
[INFO] 	"org.springframework.batch:spring-batch-samples:jar:5.1.1-SNAPSHOT" -> "jakarta.el:jakarta.el-api:jar:5.0.1:test" ; 
