[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< org.jenkins-ci.plugins:artifactory >-----------------
[INFO] Building Jenkins Artifactory Plugin 4.0.x-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ artifactory ---
[INFO] digraph "org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" { 
[INFO] 	"org.jenkins-ci.plugins:artifactory:hpi:4.0.x-SNAPSHOT" -> "org.jenkins-ci.main:maven-plugin:jar:3.4:compile" ; 
[INFO] 	"io.swagger:swagger-models:jar:1.6.6:test" -> "io.swagger:swagger-annotations:jar:1.6.6:test" ; 
[INFO] 	"io.swagger:swagger-compat-spec-parser:jar:1.0.61:test" -> "com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" ; 
[INFO] 	"io.swagger:swagger-compat-spec-parser:jar:1.0.61:test" -> "com.github.java-json-tools:json-patch:jar:1.13:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:jackson-coreutils-equivalence:jar:1.0:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.github.java-json-tools:json-schema-core:jar:1.2.14:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.sun.mail:mailapi:jar:1.6.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "com.googlecode.libphonenumber:libphonenumber:jar:8.11.1:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-validator:jar:2.2.14:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "com.github.java-json-tools:uri-template:jar:0.10:test" ; 
[INFO] 	"com.github.java-json-tools:json-schema-core:jar:1.2.14:test" -> "org.mozilla:rhino:jar:1.7.7.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-patch:jar:1.13:test" -> "com.github.java-json-tools:msg-simple:jar:1.2:test" ; 
[INFO] 	"com.github.java-json-tools:json-patch:jar:1.13:test" -> "com.github.java-json-tools:jackson-coreutils:jar:2.0:test" ; 
[INFO] 	"com.github.java-json-tools:msg-simple:jar:1.2:test" -> "com.github.java-json-tools:btf:jar:1.3:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v3:jar:2.1.2:test" -> "io.swagger.core.v3:swagger-core:jar:2.2.2:test" ; 
[INFO] 	"io.swagger.parser.v3:swagger-parser-v3:jar:2.1.2:test" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.2:test" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.2:test" -> "io.swagger.core.v3:swagger-annotations:jar:2.2.2:test" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.2:test" -> "jakarta.validation:jakarta.validation-api:jar:2.0.2:test" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.2:test" -> "org.yaml:snakeyaml:jar:1.30:test" ; 
[INFO] 	"com.sun.xml.bind:jaxb-impl:jar:4.0.0:compile" -> "com.sun.xml.bind:jaxb-core:jar:4.0.0:compile" ; 
[INFO] 	"com.sun.xml.bind:jaxb-core:jar:4.0.0:compile" -> "org.eclipse.angus:angus-activation:jar:1.0.0:runtime" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.79.Final:runtime" -> "io.netty:netty-resolver:jar:4.1.79.Final:runtime" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.54.Final:test" -> "io.netty:netty-tcnative-classes:jar:2.0.54.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.54.Final:test" -> "io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.54.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.54.Final:test" -> "io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.54.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.54.Final:test" -> "io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.54.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.54.Final:test" -> "io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.54.Final:test" ; 
[INFO] 	"io.netty:netty-tcnative-boringssl-static:jar:2.0.54.Final:test" -> "io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.54.Final:test" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "org.ow2.asm:asm:jar:9.2:provided" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "org.ow2.asm:asm-analysis:jar:9.2:provided" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "org.ow2.asm:asm-commons:jar:9.2:provided" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "org.ow2.asm:asm-tree:jar:9.2:provided" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "org.ow2.asm:asm-util:jar:9.2:provided" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "org.apache.bcel:bcel:jar:6.5.0:test" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "org.dom4j:dom4j:jar:2.1.3:provided" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "org.apache.commons:commons-text:jar:1.9:test" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "com.google.code.gson:gson:jar:2.8.9:test" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "jaxen:jaxen:jar:1.2.0:provided" ; 
[INFO] 	"com.github.spotbugs:spotbugs:jar:4.5.3:test" -> "net.sf.saxon:Saxon-HE:jar:10.6:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jenkins-ci.plugins.icon-shim:icon-set:jar:1.0.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jenkins-ci.main:remoting:jar:4.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jenkins-ci.main:cli:jar:2.235.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jenkins-ci:version-number:jar:1.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jenkins-ci:crypto-util:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jvnet.hudson:jtidy:jar:4aug2000r7-dev-hudson-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "com.google.inject:guice:jar:4.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jruby.ext.posix:jna-posix:jar:1.0.3-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "com.github.jnr:jnr-posix:jar:3.0.45:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke.stapler:stapler-groovy:jar:1.259:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke.stapler:stapler-jrebel:jar:1.259:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke:windows-package-checker:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke.stapler:stapler-adjunct-zeroclipboard:jar:1.3.5-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "commons-httpclient:commons-httpclient:jar:3.1-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.12:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jenkins-ci:bytecode-compatibility-transformer:jar:2.0-beta-2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jenkins-ci:task-reactor:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jvnet.localizer:localizer:jar:1.26:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "antlr:antlr:jar:2.7.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jvnet.hudson:xstream:jar:1.4.7-jenkins-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "xpp3:xpp3:jar:1.1.4c:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jfree:jfreechart:jar:1.0.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.apache.ant:ant:jar:1.10.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "commons-digester:commons-digester:jar:2.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "com.sun.mail:jakarta.mail:jar:1.6.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jvnet.hudson:commons-jelly-tags-define:jar:1.0.1-hudson-20071021:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.acegisecurity:acegi-security:jar:1.0.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "jline:jline:jar:2.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.springframework:spring-core:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.springframework:spring-aop:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "javax.servlet.jsp.jstl:javax.servlet.jsp.jstl-api:jar:1.2.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "commons-collections:commons-collections:jar:3.2.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jvnet.winp:winp:jar:1.28:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jenkins-ci:memory-monitor:jar:1.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.codehaus.woodstox:wstx-asl:jar:3.2.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke:akuma:jar:1.10:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke:libpam4j:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke:libzfs:jar:0.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.kohsuke.jinterop:j-interop:jar:2.0.6-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "org.jvnet.robust-http-client:robust-http-client:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.235.5:provided" -> "commons-fileupload:commons-fileupload:jar:1.3.1-jenkins-2:provided" ; 
[INFO] 	"com.google.inject:guice:jar:4.0:provided" -> "aopalliance:aopalliance:jar:1.0:provided" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.0.45:provided" -> "com.github.jnr:jnr-ffi:jar:2.1.8:provided" ; 
[INFO] 	"com.github.jnr:jnr-posix:jar:3.0.45:provided" -> "com.github.jnr:jnr-constants:jar:0.9.9:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "com.github.jnr:jffi:jar:1.2.17:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "com.github.jnr:jffi:jar:native:1.2.16:provided" ; 
[INFO] 	"com.github.jnr:jnr-ffi:jar:2.1.8:provided" -> "com.github.jnr:jnr-x86asm:jar:1.0.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-groovy:jar:1.259:provided" -> "org.kohsuke.stapler:stapler-jelly:jar:1.259:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1.259:provided" -> "org.jenkins-ci:commons-jelly:jar:1.1-jenkins-20120928:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jrebel:jar:1.259:provided" -> "org.kohsuke.stapler:stapler:jar:1.259:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.259:provided" -> "javax.annotation:javax.annotation-api:jar:1.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.259:provided" -> "commons-discovery:commons-discovery:jar:0.4:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.259:provided" -> "org.jvnet:tiger-types:jar:2.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1.259:provided" -> "org.kohsuke:asm5:jar:5.0.1:provided" ; 
[INFO] 	"org.kohsuke.stapler:json-lib:jar:2.4-jenkins-2:provided" -> "net.sf.ezmorph:ezmorph:jar:1.0.6:provided" ; 
[INFO] 	"org.jenkins-ci:bytecode-compatibility-transformer:jar:2.0-beta-2:provided" -> "org.kohsuke:asm6:jar:6.2:provided" ; 
[INFO] 	"org.jenkins-ci:bytecode-compatibility-transformer:jar:2.0-beta-2:provided" -> "org.jenkins-ci:constant-pool-scanner:jar:1.2:provided" ; 
[INFO] 	"org.jfree:jfreechart:jar:1.0.19:provided" -> "org.jfree:jcommon:jar:1.0.23:provided" ; 
[INFO] 	"org.apache.ant:ant:jar:1.10.7:provided" -> "org.apache.ant:ant-launcher:jar:1.10.7:provided" ; 
[INFO] 	"com.sun.mail:jakarta.mail:jar:1.6.5:provided" -> "com.sun.activation:jakarta.activation:jar:1.2.1:compile" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "org.springframework:spring-jdbc:jar:1.2.9:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "oro:oro:jar:2.0.8:provided" ; 
[INFO] 	"org.acegisecurity:acegi-security:jar:1.0.7:provided" -> "log4j:log4j:jar:1.2.17:provided" ; 
[INFO] 	"org.springframework:spring-jdbc:jar:1.2.9:provided" -> "org.springframework:spring-dao:jar:1.2.9:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-beans:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-context:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-context-support:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:2.5.6.SEC03:provided" -> "org.springframework:spring-web:jar:2.5.6.SEC03:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "javax.xml.stream:stax-api:jar:1.0-2:provided" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "relaxngDatatype:relaxngDatatype:jar:20020414:provided" ; 
[INFO] 	"org.codehaus.woodstox:wstx-asl:jar:3.2.9:provided" -> "stax:stax-api:jar:1.0.1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interop:jar:2.0.6-kohsuke-1:provided" -> "org.kohsuke.jinterop:j-interopdeps:jar:2.0.6-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interopdeps:jar:2.0.6-kohsuke-1:provided" -> "org.samba.jcifs:jcifs:jar:1.2.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.modules:instance-identity:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.modules:ssh-cli-auth:jar:1.8:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.modules:slave-installer:jar:1.7:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.modules:windows-slave-installer:jar:1.12:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.modules:launchd-slave-installer:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.modules:upstart-slave-installer:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.modules:systemd-slave-installer:jar:1.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.modules:sshd:jar:2.6:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.ui:jquery-detached:jar:core-assets:1.2.1:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.ui:bootstrap:jar:core-assets:1.3.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.235.5:test" -> "org.jenkins-ci.ui:handlebars:jar:core-assets:1.1.1:test" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:2.2:test" -> "io.github.stephenc.crypto:self-signed-cert-generator:jar:1.0.0:test" ; 
[INFO] 	"org.jenkins-ci.modules:sshd:jar:2.6:test" -> "org.apache.sshd:sshd-core:jar:1.7.0:test" ; 
[INFO] 	"org.jenkins-ci.modules:sshd:jar:2.6:test" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
[INFO] 	"junit:junit:jar:4.13:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO]  } 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  20.369 s
[INFO] Finished at: 2023-12-28T09:03:06+01:00
[INFO] ------------------------------------------------------------------------
