[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] 	"org.springdoc:springdoc-openapi-ui:jar:1.6.14:compile" -> "io.github.classgraph:classgraph:jar:4.8.149:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-webmvc-core:jar:1.6.14:compile" -> "org.springdoc:springdoc-openapi-common:jar:1.6.14:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-common:jar:1.6.14:compile" -> "io.swagger.core.v3:swagger-core:jar:2.2.7:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.7:compile" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.7:compile" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.7:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.2:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.7:compile" -> "io.swagger.core.v3:swagger-annotations:jar:2.2.7:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.7:compile" -> "io.swagger.core.v3:swagger-models:jar:2.2.7:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.2.7:compile" -> "jakarta.validation:jakarta.validation-api:jar:3.0.2:compile" ; 
[INFO] 	"org.webjars:webjars-locator-core:jar:0.52:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.2.11.v20150529:compile" -> "javax.servlet:javax.servlet-api:jar:4.0.1:provided" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.2.11.v20150529:compile" -> "org.eclipse.jetty:jetty-http:jar:9.2.11.v20150529:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.2.11.v20150529:compile" -> "org.eclipse.jetty:jetty-io:jar:9.2.11.v20150529:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-http:jar:9.2.11.v20150529:compile" -> "org.eclipse.jetty:jetty-util:jar:9.2.11.v20150529:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-core:jar:2.20.0:runtime" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:compile" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] -------------< com.navercorp.pinpoint:pinpoint-plugins-it >-------------
[INFO] Building pinpoint-plugins-it 3.0.0-SNAPSHOT                    [191/282]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] Downloading from curator-patch-repo: file:///home/brunok/apache-ysoserial-vuln/pom/pinpoint-apm-pinpoint/libs/com/navercorp/pinpoint/pinpoint-test/3.0.0-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-plugins-it ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-testcase:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-it:pom:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java9:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java15:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java16:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-optional-jdk8:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-optional-jdk9:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.junit.platform:junit-platform-launcher:jar:1.8.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-api:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-spi:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-util:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-impl:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-classpath:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-file:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-resolver-provider:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-model-builder:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-builder-support:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-artifact:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-repository-metadata:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.slf4j:slf4j-api:jar:2.0.9:runtime" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.tinylog:tinylog-api:jar:2.2.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.tinylog:tinylog-impl:jar:2.2.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.tinylog:slf4j-tinylog:jar:2.2.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-commons-config:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-commons:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-util:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-tree:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.logging.log4j:log4j-jcl:jar:2.20.0:runtime" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-commons-buffer:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-commons-profiler:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-plugins-loader:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.google.guava:guava:jar:32.1.2-jre:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.google.inject:guice:jar:7.0.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "org.ow2.asm:asm-analysis:jar:9.5:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-profiler:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-logging:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugins-loader:jar:3.0.0-SNAPSHOT:test" -> "org.yaml:snakeyaml:jar:2.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.guava:failureaccess:jar:1.0.1:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.code.findbugs:jsr305:jar:3.0.2:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "org.checkerframework:checker-qual:jar:3.33.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:test" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:test" -> "com.google.j2objc:j2objc-annotations:jar:2.8:test" ; 
[INFO] 	"com.google.inject:guice:jar:7.0.0:test" -> "jakarta.inject:jakarta.inject-api:jar:2.0.1:test" ; 
[INFO] 	"com.google.inject:guice:jar:7.0.0:test" -> "aopalliance:aopalliance:jar:1.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-java9:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java9-internal:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"org.junit.platform:junit-platform-launcher:jar:1.8.2:test" -> "org.junit.platform:junit-platform-engine:jar:1.8.2:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.3:test" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.3:test" -> "org.apache.httpcomponents:httpcore:jar:4.4.14:test" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.13:test" -> "commons-codec:commons-codec:jar:1.15:test" ; 
[INFO] 	"org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.6.3:test" -> "org.apache.maven.wagon:wagon-provider-api:jar:3.4.0:test" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.8:test" -> "org.apache.maven:maven-model:jar:3.8.8:test" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.8:test" -> "org.codehaus.plexus:plexus-utils:jar:3.3.1:test" ; 
[INFO] 	"org.apache.maven:maven-resolver-provider:jar:3.8.8:test" -> "javax.inject:javax.inject:jar:1:test" ; 
[INFO] 	"org.apache.maven:maven-model-builder:jar:3.8.8:test" -> "org.codehaus.plexus:plexus-interpolation:jar:1.26:test" ; 
[INFO] 	"org.apache.maven:maven-model-builder:jar:3.8.8:test" -> "org.eclipse.sisu:org.eclipse.sisu.inject:jar:0.3.5:test" ; 
[INFO] 	"org.tinylog:tinylog-impl:jar:2.2.1:test" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.23.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.18:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.18:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.8.1:test" -> "org.objenesis:objenesis:jar:3.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------< com.navercorp.pinpoint:pinpoint-plugin-it-utils >-----------
[INFO] Building pinpoint-plugin-it-utils 3.0.0-SNAPSHOT               [192/282]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ pinpoint-plugin-it-utils ---
[INFO] digraph "com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" { 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-commons:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-testcase:jar:3.0.0-SNAPSHOT:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "org.nanohttpd:nanohttpd:jar:2.3.1:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "org.testcontainers:testcontainers:jar:1.17.6:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "org.apache.logging.log4j:log4j-core:jar:2.20.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.23.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-core:jar:4.8.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-plugin-it-utils:jar:3.0.0-SNAPSHOT" -> "org.mockito:mockito-junit-jupiter:jar:4.8.1:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "junit:junit:jar:4.13.2:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "org.slf4j:slf4j-api:jar:2.0.9:runtime" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "org.apache.commons:commons-compress:jar:1.21:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "org.rnorth.duct-tape:duct-tape:jar:1.0.8:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "com.github.docker-java:docker-java-api:jar:3.2.13:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.17.6:compile" -> "com.github.docker-java:docker-java-transport-zerodep:jar:3.2.13:compile" ; 
[INFO] 	"junit:junit:jar:4.13.2:compile" -> "org.hamcrest:hamcrest-core:jar:1.3:compile" ; 
[INFO] 	"org.rnorth.duct-tape:duct-tape:jar:1.0.8:compile" -> "org.jetbrains:annotations:jar:17.0.0:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-api:jar:3.2.13:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.2.13:compile" -> "com.github.docker-java:docker-java-transport:jar:3.2.13:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.2.13:compile" -> "net.java.dev.jna:jna:jar:5.8.0:compile" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-test:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java9:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java15:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-java16:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-optional-jdk8:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-profiler-optional-jdk9:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.junit.platform:junit-platform-launcher:jar:1.8.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.8.2:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-api:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-spi:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-util:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-impl:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-connector-basic:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-classpath:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-file:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-http:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven.resolver:maven-resolver-transport-wagon:jar:1.6.3:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-resolver-provider:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-model-builder:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-builder-support:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-artifact:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.maven:maven-repository-metadata:jar:3.8.8:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.apache.commons:commons-lang3:jar:3.12.0:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.tinylog:tinylog-api:jar:2.2.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.tinylog:tinylog-impl:jar:2.2.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-test:jar:3.0.0-SNAPSHOT:test" -> "org.tinylog:slf4j-tinylog:jar:2.2.1:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:test" ; 
[INFO] 	"com.navercorp.pinpoint:pinpoint-bootstrap-core:jar:3.0.0-SNAPSHOT:test" -> "com.navercorp.pinpoint:pinpoint-annotations:jar:3.0.0-SNAPSHOT:test" ; 
