[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.32 is missing, no dependency information available
[WARNING] Failed to build parent project for com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT
[INFO] 
[INFO] --------< com.datapipe.jenkins.plugins:hashicorp-vault-plugin >---------
[INFO] Building HashiCorp Vault Plugin 9999-SNAPSHOT
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.3.0:tree (default-cli) @ hashicorp-vault-plugin ---
[INFO] digraph "com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" { 
[INFO] 	"com.datapipe.jenkins.plugins:hashicorp-vault-plugin:hpi:9999-SNAPSHOT" -> "org.jenkins-ci.plugins:structs:jar:318.va_f3ccb_729b_71:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloudtrail:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloudwatch:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-events:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cognitoidentity:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cognitosync:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-directconnect:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloudfront:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-clouddirectory:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-kinesis:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-opsworks:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-ses:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-autoscaling:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloudsearch:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloudwatchmetrics:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-codedeploy:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-codepipeline:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-config:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-lambda:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cloudhsm:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-workspaces:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-machinelearning:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-directory:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-efs:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-codecommit:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-devicefarm:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-elasticsearch:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-waf:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-marketplacecommerceanalytics:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-inspector:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-iot:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-api-gateway:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-acm:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-gamelift:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-dms:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-marketplacemeteringservice:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-cognitoidp:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-discovery:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-applicationautoscaling:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-snowball:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-rekognition:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-polly:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-lightsail:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-stepfunctions:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-health:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-costandusagereport:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-appstream:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-shield:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-batch:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-lex:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-mechanicalturkrequester:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-organizations:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-workdocs:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-models:jar:1.12.246:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk:jar:1.12.246:compile" -> "com.amazonaws:aws-java-sdk-swf-libraries:jar:1.11.22:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-kinesisvideo:jar:1.12.246:compile" -> "io.netty:netty-codec-http:jar:4.1.77.Final:compile" ; 
[INFO] 	"com.amazonaws:aws-java-sdk-kinesisvideo:jar:1.12.246:compile" -> "io.netty:netty-handler:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.77.Final:compile" -> "io.netty:netty-common:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.77.Final:compile" -> "io.netty:netty-buffer:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.77.Final:compile" -> "io.netty:netty-transport:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-codec-http:jar:4.1.77.Final:compile" -> "io.netty:netty-codec:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.77.Final:compile" -> "io.netty:netty-resolver:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1511.vb_f985b_894e40:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1511.vb_f985b_894e40:test" -> "com.github.erosb:everit-json-schema:jar:1.14.1:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1511.vb_f985b_894e40:test" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1511.vb_f985b_894e40:test" -> "com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" ; 
[INFO] 	"io.jenkins.configuration-as-code:test-harness:jar:1511.vb_f985b_894e40:test" -> "com.github.stefanbirkner:system-rules:jar:1.19.0:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.1:test" -> "commons-validator:commons-validator:jar:1.7:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.1:test" -> "com.damnhandy:handy-uri-templates:jar:2.1.8:test" ; 
[INFO] 	"com.github.erosb:everit-json-schema:jar:1.14.1:test" -> "com.google.re2j:re2j:jar:1.6:test" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.7:test" -> "commons-digester:commons-digester:jar:2.1:test" ; 
[INFO] 	"com.damnhandy:handy-uri-templates:jar:2.1.8:test" -> "joda-time:joda-time:jar:2.10.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.13.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.13.3-285.vc03c0256d517:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-3:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.13.3:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.13.3:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.2.7:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-3:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-admonition:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-anchorlink:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-aside:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-attributes:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-autolink:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-definition:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-emoji:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-enumerated-reference:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-escaped-character:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-footnotes:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-issues:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-strikethrough:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-tasklist:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-gfm-users:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-gitlab:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-jekyll-front-matter:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-jekyll-tag:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-media-tags:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-macros:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-ins:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-xwiki-macros:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-superscript:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-tables:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-toc:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-typographic:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-wikilink:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-yaml-front-matter:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-ext-youtube-embedded:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-html2md-converter:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-jira-converter:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-pdf-converter:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-profile-pegdown:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-ast:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-builder:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-collection:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-data:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-dependency:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-format:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-html:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-misc:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-options:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-sequence:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util-visitor:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-youtrack-converter:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.62.2:test" -> "com.vladsch.flexmark:flexmark-util:jar:0.62.2:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-ext-autolink:jar:0.62.2:test" -> "org.nibor.autolink:autolink:jar:0.6.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-html2md-converter:jar:0.62.2:test" -> "org.jsoup:jsoup:jar:1.11.3:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.62.2:test" -> "com.openhtmltopdf:openhtmltopdf-core:jar:1.0.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.62.2:test" -> "com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.62.2:test" -> "com.openhtmltopdf:openhtmltopdf-rtl-support:jar:1.0.0:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.62.2:test" -> "com.openhtmltopdf:openhtmltopdf-jsoup-dom-converter:jar:1.0.0:test" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.0:test" -> "org.apache.pdfbox:pdfbox:jar:2.0.16:test" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.0:test" -> "org.apache.pdfbox:xmpbox:jar:2.0.16:test" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.0:test" -> "de.rototor.pdfbox:graphics2d:jar:0.24:test" ; 
[INFO] 	"org.apache.pdfbox:pdfbox:jar:2.0.16:test" -> "org.apache.pdfbox:fontbox:jar:2.0.16:test" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-rtl-support:jar:1.0.0:test" -> "com.ibm.icu:icu4j:jar:59.1:test" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-util-ast:jar:0.62.2:test" -> "org.jetbrains:annotations:jar:15.0:test" ; 
[INFO] 	"org.testcontainers:vault:jar:1.15.2:test" -> "org.testcontainers:testcontainers:jar:1.15.2:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.2:test" -> "org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.2:test" -> "org.rnorth.visible-assertions:visible-assertions:jar:2.1.2:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.2:test" -> "com.github.docker-java:docker-java-api:jar:3.2.7:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.2:test" -> "com.github.docker-java:docker-java-transport-zerodep:jar:3.2.7:test" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.2.7:test" -> "com.github.docker-java:docker-java-transport:jar:3.2.7:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.6.1:test" -> "net.bytebuddy:byte-buddy:jar:1.12.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.6.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.12.10:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:4.6.1:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-job:jar:1145.v7f2433caa07f:test" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:813.vb_d7c3d2984a_0:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-api:jar:1153.vb_912c0e47fb_a_:test" -> "org.jenkins-ci.plugins:scm-api:jar:608.vfa_f971c5a_a_e9:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:2.24:test" -> "org.jenkins-ci.plugins:mailer:jar:414.vcc4c33714601:test" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-basic-steps:jar:2.24:test" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:414.vcc4c33714601:test" -> "org.jenkins-ci.plugins:display-url-api:jar:2.3.5:test" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:414.vcc4c33714601:test" -> "io.jenkins.plugins:javax-mail-api:jar:1.6.2-6:test" ; 
[INFO] 	"io.jenkins.plugins:javax-mail-api:jar:1.6.2-6:test" -> "com.sun.mail:javax.mail:jar:1.6.2:test" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpcore-nio:jar:4.4.14:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpmime:jar:4.5.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:fluent-hc:jar:4.5.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpclient-cache:jar:4.5.13:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.13-1.0:compile" -> "org.apache.httpcomponents:httpasyncclient:jar:4.1.4:compile" ; 
