[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for org.jvnet.hudson.plugins:analysis-pom:pom:6.16.0
[WARNING] Failed to build parent project for io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT
[INFO] Inspecting build with total of 3 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Warnings Plugin                                                    [hpi]
[INFO] UI Tests of Warnings Plugin                                        [jar]
[INFO] Aggregator for Warnings Plugin                                     [pom]
[INFO] 
[INFO] -------------------< io.jenkins.plugins:warnings-ng >-------------------
[INFO] Building Warnings Plugin 10.6.0-SNAPSHOT                           [1/3]
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ warnings-ng ---
[INFO] digraph "io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" { 
[INFO] 	"io.jenkins.plugins:warnings-ng:hpi:10.6.0-SNAPSHOT" -> "org.eclipse.collections:eclipse-collections-api:jar:9.2.0:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "jaxen:jaxen:jar:2.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "jline:jline:jar:2.14.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "net.java.dev.jna:jna:jar:5.12.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.antlr:antlr4-runtime:jar:4.11.1:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.apache.ant:ant:jar:1.10.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.21:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.17:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:crypto-util:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:memory-monitor:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:symbol-annotation:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:task-reactor:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci:version-number:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jenkins-ci.main:websocket-spi:jar:2.387.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jfree:jfreechart:jar:1.0.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jvnet.hudson:commons-jelly-tags-define:jar:1.0.1-hudson-20071021:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jvnet.localizer:localizer:jar:1.31:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jvnet.robust-http-client:robust-http-client:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.jvnet.winp:winp:jar:1.30:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.kohsuke:access-modifier-annotation:jar:1.30:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.kohsuke:windows-package-checker:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.kohsuke.stapler:json-lib:jar:2.4-jenkins-3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.kohsuke.stapler:stapler:jar:1756.1758.v13fcdc2c8c34:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.kohsuke.stapler:stapler-groovy:jar:1756.1758.v13fcdc2c8c34:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.ow2.asm:asm-analysis:jar:9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.ow2.asm:asm-commons:jar:9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.ow2.asm:asm-tree:jar:9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.ow2.asm:asm-util:jar:9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.slf4j:jcl-over-slf4j:jar:2.0.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.slf4j:log4j-over-slf4j:jar:2.0.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "org.springframework.security:spring-security-web:jar:5.8.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.387.3:provided" -> "xpp3:xpp3:jar:1.1.4c:provided" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:31.1-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.sun.xml.txw2:txw2:jar:20110809:provided" -> "relaxngDatatype:relaxngDatatype:jar:20020414:provided" ; 
[INFO] 	"com.thoughtworks.xstream:xstream:jar:1.4.20:provided" -> "io.github.x-stream:mxparser:jar:1.2.2:provided" ; 
[INFO] 	"org.apache.ant:ant:jar:1.10.12:provided" -> "org.apache.ant:ant-launcher:jar:1.10.12:provided" ; 
[INFO] 	"org.jfree:jfreechart:jar:1.0.19:provided" -> "org.jfree:jcommon:jar:1.0.23:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" -> "org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.jinterop:j-interopdeps:jar:2.0.8-kohsuke-1:provided" -> "org.samba.jcifs:jcifs:jar:1.3.18-kohsuke-1:provided" ; 
[INFO] 	"org.kohsuke.stapler:json-lib:jar:2.4-jenkins-3:provided" -> "net.sf.ezmorph:ezmorph:jar:1.0.6:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1756.1758.v13fcdc2c8c34:provided" -> "commons-discovery:commons-discovery:jar:0.5:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1756.1758.v13fcdc2c8c34:provided" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler:jar:1756.1758.v13fcdc2c8c34:provided" -> "org.jvnet:tiger-types:jar:2.2:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-groovy:jar:1756.1758.v13fcdc2c8c34:provided" -> "org.kohsuke.stapler:stapler-jelly:jar:1756.1758.v13fcdc2c8c34:provided" ; 
[INFO] 	"org.kohsuke.stapler:stapler-jelly:jar:1756.1758.v13fcdc2c8c34:provided" -> "org.jenkins-ci:commons-jelly:jar:1.1-jenkins-20220630:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.1:provided" -> "org.springframework.security:spring-security-core:jar:5.8.1:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.1:provided" -> "org.springframework:spring-core:jar:5.3.24:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.1:provided" -> "org.springframework:spring-aop:jar:5.3.24:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.1:provided" -> "org.springframework:spring-beans:jar:5.3.24:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.1:provided" -> "org.springframework:spring-context:jar:5.3.24:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.1:provided" -> "org.springframework:spring-expression:jar:5.3.24:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.1:provided" -> "org.springframework:spring-web:jar:5.3.24:provided" ; 
[INFO] 	"org.springframework.security:spring-security-core:jar:5.8.1:provided" -> "org.springframework.security:spring-security-crypto:jar:5.8.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.387.3:test" -> "org.jenkins-ci.main:websocket-jetty10:jar:2.387.3:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.387.3:test" -> "org.jenkins-ci.main:websocket-jetty9:jar:2.387.3:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.387.3:test" -> "org.slf4j:slf4j-jdk14:jar:2.0.6:test" ; 
[INFO] 	"org.jenkins-ci.main:websocket-jetty10:jar:2.387.3:test" -> "org.kohsuke.metainf-services:metainf-services:jar:1.9:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" -> "io.jenkins.lib:support-log-formatter:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" -> "org.eclipse.jetty:jetty-security:jar:10.0.17:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" -> "org.eclipse.jetty:jetty-webapp:jar:10.0.17:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" -> "org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.17:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" -> "org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:158.v7f737a_0dea_b_b_:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:test" -> "org.netbeans.modules:org-netbeans-insane:jar:RELEASE190:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:10.0.17:test" -> "org.eclipse.jetty:jetty-server:jar:10.0.17:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.17:test" -> "org.eclipse.jetty:jetty-http:jar:10.0.17:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.17:test" -> "org.eclipse.jetty:jetty-io:jar:10.0.17:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:10.0.17:test" -> "org.eclipse.jetty:jetty-servlet:jar:10.0.17:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:10.0.17:test" -> "org.eclipse.jetty:jetty-xml:jar:10.0.17:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:10.0.17:test" -> "org.eclipse.jetty:jetty-util:jar:10.0.17:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.17:test" -> "org.eclipse.jetty.websocket:websocket-jetty-api:jar:10.0.17:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.17:test" -> "org.eclipse.jetty.websocket:websocket-jetty-common:jar:10.0.17:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.17:test" -> "org.eclipse.jetty.websocket:websocket-servlet:jar:10.0.17:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.17:test" -> "org.eclipse.jetty.toolchain:jetty-servlet-api:jar:4.0.6:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-common:jar:10.0.17:test" -> "org.eclipse.jetty.websocket:websocket-core-common:jar:10.0.17:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-servlet:jar:10.0.17:test" -> "org.eclipse.jetty.websocket:websocket-core-server:jar:10.0.17:test" ; 
[INFO]  } 
[INFO] 
[INFO] --------------< io.jenkins.plugins:warnings-ng-ui-tests >---------------
[INFO] Building UI Tests of Warnings Plugin UNVERSIONED                   [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ warnings-ng-ui-tests ---
[INFO] digraph "io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" { 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.apache.httpcomponents:httpclient:jar:4.5.14:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "net.javacrumbs.json-unit:json-unit-assertj:jar:2.38.0:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "net.javacrumbs.json-unit:json-unit-json-path:jar:2.38.0:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.3:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "com.google.errorprone:error_prone_annotations:jar:2.22.0:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "one.util:streamex:jar:0.8.2:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "edu.hm.hafner:codingstyle:jar:3.24.0:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.apache.commons:commons-lang3:jar:3.13.0:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "commons-io:commons-io:jar:2.11.0:compile" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.junit.platform:junit-platform-launcher:jar:1.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.junit-pioneer:junit-pioneer:jar:2.1.0:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.mockito:mockito-core:jar:5.6.0:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "com.tngtech.archunit:archunit-junit5:jar:1.1.0:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "org.slf4j:slf4j-simple:jar:2.0.9:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "nl.jqno.equalsverifier:equalsverifier:jar:3.15.2:test" ; 
[INFO] 	"io.jenkins.plugins:warnings-ng-ui-tests:jar:UNVERSIONED" -> "edu.hm.hafner:codingstyle:test-jar:tests:3.24.0:test" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.eclipse.aether:aether-api:jar:1.1.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.eclipse.aether:aether-spi:jar:1.1.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.eclipse.aether:aether-util:jar:1.1.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.eclipse.aether:aether-impl:jar:1.1.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.eclipse.aether:aether-connector-basic:jar:1.1.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.eclipse.aether:aether-transport-file:jar:1.1.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.eclipse.aether:aether-transport-http:jar:1.1.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.apache.maven:maven-aether-provider:jar:3.3.9:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.apache.maven:maven-settings-builder:jar:3.3.9:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.google.inject:guice:jar:5.1.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.google.guava:guava:jar:31.1-jre:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.eclipse.sisu:org.eclipse.sisu.plexus:jar:0.2.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.seleniumhq.selenium:selenium-api:jar:3.141.59:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.seleniumhq.selenium:selenium-support:jar:3.141.59:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.seleniumhq.selenium:selenium-java:jar:3.141.59:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.seleniumhq.selenium:selenium-firefox-driver:jar:3.141.59:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.seleniumhq.selenium:selenium-chrome-driver:jar:3.141.59:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.seleniumhq.selenium:selenium-ie-driver:jar:3.141.59:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.seleniumhq.selenium:selenium-safari-driver:jar:3.141.59:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.seleniumhq.selenium:lift:jar:3.141.59:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.seleniumhq.selenium:htmlunit-driver:jar:2.64.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.codeborne:phantomjsdriver:jar:1.5.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.github.stephenc.monte:monte-screen-recorder:jar:0.7.7.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.codehaus.groovy:groovy:jar:3.0.14:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.codehaus.groovy:groovy-console:jar:3.0.14:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.cloudbees:extensibility:jar:1.5:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.jenkins-ci:version-number:jar:1.11:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.jenkins-ci:groovy-guice-binder:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.jenkins-ci:test-annotations:jar:1.4:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.hamcrest:hamcrest-library:jar:2.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.hamcrest:hamcrest-core:jar:2.2:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-231.vda_87ca_d57ecf:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.slf4j:slf4j-jdk14:jar:2.0.6:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.github.jnr:jnr-unixsocket:jar:0.38.19:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.github.jnr:jffi:jar:1.3.10:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.github.jnr:jffi:jar:native:1.3.10:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.jenkins-ci:crypto-util:jar:1.8:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "args4j:args4j:jar:2.33:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.72:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.zeroturnaround:zt-zip:jar:1.15:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.kohsuke:wordnet-random-name:jar:1.5:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.jenkins-ci:jira-api:jar:1.3:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.jenkins-ci.main:remoting:jar:4.13.3:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.jcraft:jsch:jar:0.1.55:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.apache.commons:commons-configuration2:jar:2.8.0:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.json:json:jar:20220924:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "org.jenkins-ci.test:docker-fixtures:jar:166.v912b_95083ffe:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.github.olivergondza.dumpling:dumpling:jar:2.6:compile" ; 
[INFO] 	"org.jenkins-ci:acceptance-test-harness:jar:5504.v485694f31cdf:compile" -> "com.browserup:browserup-proxy-core:jar:2.1.2:compile" ; 
[INFO] 	"org.eclipse.aether:aether-transport-http:jar:1.1.0:compile" -> "org.slf4j:jcl-over-slf4j:jar:1.6.2:compile" ; 
[INFO] 	"org.apache.maven:maven-aether-provider:jar:3.3.9:compile" -> "org.apache.maven:maven-model:jar:3.3.9:compile" ; 
[INFO] 	"org.apache.maven:maven-aether-provider:jar:3.3.9:compile" -> "org.apache.maven:maven-model-builder:jar:3.3.9:compile" ; 
[INFO] 	"org.apache.maven:maven-aether-provider:jar:3.3.9:compile" -> "org.apache.maven:maven-repository-metadata:jar:3.3.9:compile" ; 
[INFO] 	"org.apache.maven:maven-aether-provider:jar:3.3.9:compile" -> "org.codehaus.plexus:plexus-component-annotations:jar:1.6:compile" ; 
[INFO] 	"org.apache.maven:maven-aether-provider:jar:3.3.9:compile" -> "org.codehaus.plexus:plexus-utils:jar:3.0.22:compile" ; 
[INFO] 	"org.apache.maven:maven-model-builder:jar:3.3.9:compile" -> "org.apache.maven:maven-artifact:jar:3.3.9:compile" ; 
[INFO] 	"org.apache.maven:maven-settings-builder:jar:3.3.9:compile" -> "org.apache.maven:maven-builder-support:jar:3.3.9:compile" ; 
