[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.phoenix:phoenix-client-embedded-hbase-2.4:jar:5.2.0-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.phoenix:phoenix-client-embedded-${hbase.suffix}:5.2.0-SNAPSHOT, /home/brunok/apache-ysoserial-vuln/pom/apache-phoenix/phoenix-client-parent/phoenix-client-embedded/pom.xml, line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.phoenix:phoenix-server-hbase-2.4:jar:5.2.0-SNAPSHOT
[WARNING] 'artifactId' contains an expression but should be a constant. @ org.apache.phoenix:phoenix-server-${hbase.suffix}:5.2.0-SNAPSHOT, /home/brunok/apache-ysoserial-vuln/pom/apache-phoenix/phoenix-server/pom.xml, line 29, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apache Phoenix                                                     [pom]
[INFO] Phoenix Hbase 2.5.4 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.5.0 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.4.1 compatibility                                  [jar]
[INFO] Phoenix Hbase 2.4.0 compatibility                                  [jar]
[INFO] Phoenix Core                                                       [jar]
[INFO] Phoenix - Pherf                                                    [jar]
[INFO] Phoenix - Tracing Web Application                                  [jar]
[INFO] Phoenix Client Parent                                              [pom]
[INFO] Phoenix Client Embedded                                            [jar]
[INFO] Phoenix Server JAR                                                 [jar]
[INFO] Phoenix Assembly                                                   [pom]
[INFO] 
[INFO] ---------------------< org.apache.phoenix:phoenix >---------------------
[INFO] Building Apache Phoenix 5.2.0-SNAPSHOT                            [1/12]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix ---
[INFO] digraph "org.apache.phoenix:phoenix:pom:5.2.0-SNAPSHOT" { 
[INFO]  } 
[INFO] 
[INFO] -----------< org.apache.phoenix:phoenix-hbase-compat-2.5.4 >------------
[INFO] Building Phoenix Hbase 2.5.4 compatibility 5.2.0-SNAPSHOT         [2/12]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ phoenix-hbase-compat-2.5.4 ---
[INFO] digraph "org.apache.phoenix:phoenix-hbase-compat-2.5.4:jar:5.2.0-SNAPSHOT" { 
[INFO] 	"org.apache.phoenix:phoenix-hbase-compat-2.5.4:jar:5.2.0-SNAPSHOT" -> "org.apache.hbase:hbase-client:jar:2.5.4-hadoop3:provided" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.apache.commons:commons-configuration2:jar:2.1.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.clearspring.analytics:stream:jar:2.9.5:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.ibm.icu:icu4j:jar:72.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "com.ibm.icu:icu4j-localespi:jar:72.1:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.jruby.joni:joni:jar:2.1.31:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.jruby.jcodings:jcodings:jar:1.0.55:compile" ; 
[INFO] 	"org.apache.phoenix:phoenix-core:jar:5.2.0-SNAPSHOT:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.12:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:3.1.4:compile" -> "com.nimbusds:nimbus-jose-jwt:jar:7.9:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:compile" -> "org.apache.hadoop:hadoop-yarn-client:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:compile" -> "org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:compile" -> "com.google.inject.extensions:guice-servlet:jar:4.0:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:3.1.4:compile" -> "io.netty:netty:jar:3.10.6.Final:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:compile" -> "com.sun.jersey:jersey-client:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:compile" -> "com.sun.jersey.contribs:jersey-guice:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:3.1.4:compile" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.1:compile" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.14.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs-client:jar:3.1.4:compile" -> "com.squareup.okhttp:okhttp:jar:2.7.5:compile" ; 
[INFO] 	"com.squareup.okhttp:okhttp:jar:2.7.5:compile" -> "com.squareup.okio:okio:jar:1.6.0:compile" ; 
[INFO] 	"org.apache.hbase:hbase-protocol:jar:2.4.16:compile" -> "javax.annotation:javax.annotation-api:jar:1.2:compile" ; 
[INFO] 	"org.apache.hbase:hbase-hadoop2-compat:jar:2.4.16:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:runtime" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.5.7:compile" -> "io.netty:netty-handler:jar:4.1.45.Final:compile" ; 
[INFO] 	"org.apache.zookeeper:zookeeper:jar:3.5.7:compile" -> "io.netty:netty-transport-native-epoll:jar:4.1.45.Final:compile" ; 
[INFO] 	"io.netty:netty-handler:jar:4.1.45.Final:compile" -> "io.netty:netty-buffer:jar:4.1.45.Final:compile" ; 
[INFO] 	"io.netty:netty-transport-native-epoll:jar:4.1.45.Final:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.45.Final:compile" ; 
[INFO] 	"org.apache.omid:omid-hbase-coprocessor:jar:1.1.0:compile" -> "com.google.inject:guice:jar:5.1.0:compile" ; 
[INFO] 	"org.apache.omid:omid-hbase-coprocessor:jar:1.1.0:compile" -> "com.beust:jcommander:jar:1.82:compile" ; 
[INFO] 	"org.apache.omid:omid-hbase-coprocessor:jar:1.1.0:compile" -> "org.apache.commons:commons-collections4:jar:4.1:compile" ; 
[INFO] 	"com.google.inject:guice:jar:5.1.0:compile" -> "javax.inject:javax.inject:jar:1:compile" ; 
[INFO] 	"com.google.inject:guice:jar:5.1.0:compile" -> "aopalliance:aopalliance:jar:1.0:compile" ; 
[INFO] 	"org.apache.omid:omid-hbase-commit-table:jar:1.1.0:compile" -> "com.codahale.metrics:metrics-core:jar:3.0.1:compile" ; 
[INFO] 	"org.apache.omid:omid-hbase-commit-table:jar:1.1.0:compile" -> "com.codahale.metrics:metrics-graphite:jar:3.0.1:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "org.apache.omid:omid-statemachine:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "org.apache.omid:omid-metrics:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "io.netty:netty-transport:jar:4.1.79.Final:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "io.netty:netty-common:jar:4.1.79.Final:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "io.netty:netty-codec:jar:4.1.79.Final:compile" ; 
[INFO] 	"org.apache.omid:omid-transaction-client:jar:1.1.0:compile" -> "commons-configuration:commons-configuration:jar:1.10:compile" ; 
[INFO] 	"io.netty:netty-transport:jar:4.1.79.Final:compile" -> "io.netty:netty-resolver:jar:4.1.79.Final:compile" ; 
[INFO] 	"org.apache.omid:omid-common:jar:1.1.0:compile" -> "org.yaml:snakeyaml:jar:1.30:compile" ; 
[INFO] 	"org.apache.omid:omid-common:jar:1.1.0:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"com.clearspring.analytics:stream:jar:2.9.5:compile" -> "it.unimi.dsi:fastutil:jar:7.0.6:compile" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.4.16:compile" -> "org.apache.hbase:hbase-logging:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.4.16:compile" -> "org.apache.hbase.thirdparty:hbase-shaded-miscellaneous:jar:4.1.4:compile" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.4.16:compile" -> "org.apache.hbase.thirdparty:hbase-shaded-gson:jar:4.1.4:compile" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.4.16:compile" -> "org.apache.hbase.thirdparty:hbase-shaded-netty:jar:4.1.4:compile" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.4.16:compile" -> "org.apache.hbase.thirdparty:hbase-unsafe:jar:4.1.4:compile" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.4.16:compile" -> "org.apache.htrace:htrace-core4:jar:4.2.0-incubating:compile" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.4.16:compile" -> "org.apache.commons:commons-crypto:jar:1.0.0:compile" ; 
[INFO] 	"org.apache.hbase:hbase-common:jar:2.4.16:compile" -> "org.apache.yetus:audience-annotations:jar:0.13.0:compile" ; 
[INFO] 	"org.apache.hbase.thirdparty:hbase-shaded-miscellaneous:jar:4.1.4:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.18.0:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "org.apache.hadoop:hadoop-annotations:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "com.google.guava:guava:jar:27.0-jre:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "commons-cli:commons-cli:jar:1.2:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.2:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "commons-net:commons-net:jar:3.6:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "javax.servlet:javax.servlet-api:jar:3.1.0:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "org.eclipse.jetty:jetty-server:jar:9.4.20.v20190813:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "org.eclipse.jetty:jetty-util:jar:9.4.20.v20190813:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "org.eclipse.jetty:jetty-servlet:jar:9.4.20.v20190813:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "org.eclipse.jetty:jetty-webapp:jar:9.4.20.v20190813:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "javax.servlet.jsp:jsp-api:jar:2.1:runtime" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "com.sun.jersey:jersey-core:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "com.sun.jersey:jersey-servlet:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "com.sun.jersey:jersey-json:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "com.sun.jersey:jersey-server:jar:1.19:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "commons-logging:commons-logging:jar:1.1.3:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "commons-lang:commons-lang:jar:2.6:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "org.apache.avro:avro:jar:1.7.7:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "com.google.re2j:re2j:jar:1.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "com.jcraft:jsch:jar:0.1.55:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "org.apache.commons:commons-compress:jar:1.21:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "org.apache.kerby:kerb-simplekdc:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "org.codehaus.woodstox:stax2-api:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:3.1.4:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:5.0.3:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:compile" -> "com.google.guava:failureaccess:jar:1.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:compile" -> "org.checkerframework:checker-qual:jar:2.5.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:27.0-jre:compile" -> "org.codehaus.mojo:animal-sniffer-annotations:jar:1.17:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.2:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.4:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.20.v20190813:compile" -> "org.eclipse.jetty:jetty-http:jar:9.4.20.v20190813:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:9.4.20.v20190813:compile" -> "org.eclipse.jetty:jetty-io:jar:9.4.20.v20190813:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-servlet:jar:9.4.20.v20190813:compile" -> "org.eclipse.jetty:jetty-security:jar:9.4.20.v20190813:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:9.4.20.v20190813:compile" -> "org.eclipse.jetty:jetty-xml:jar:9.4.20.v20190813:compile" ; 
[INFO] 	"com.sun.jersey:jersey-core:jar:1.19:compile" -> "javax.ws.rs:jsr311-api:jar:1.1.1:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "org.codehaus.jettison:jettison:jar:1.1:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.2.3-1:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.2:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "org.codehaus.jackson:jackson-mapper-asl:jar:1.9.2:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "org.codehaus.jackson:jackson-jaxrs:jar:1.9.2:compile" ; 
[INFO] 	"com.sun.jersey:jersey-json:jar:1.19:compile" -> "org.codehaus.jackson:jackson-xc:jar:1.9.2:compile" ; 
[INFO] 	"org.apache.avro:avro:jar:1.7.7:compile" -> "com.thoughtworks.paranamer:paranamer:jar:2.3:compile" ; 
[INFO] 	"org.apache.avro:avro:jar:1.7.7:compile" -> "org.xerial.snappy:snappy-java:jar:1.0.5:compile" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:1.0.1:compile" -> "org.apache.kerby:kerb-client:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:1.0.1:compile" -> "org.apache.kerby:kerb-admin:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:compile" -> "org.apache.kerby:kerby-config:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:compile" -> "org.apache.kerby:kerb-core:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:compile" -> "org.apache.kerby:kerb-common:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:compile" -> "org.apache.kerby:kerb-util:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:1.0.1:compile" -> "org.apache.kerby:token-provider:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-core:jar:1.0.1:compile" -> "org.apache.kerby:kerby-pkix:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:1.0.1:compile" -> "org.apache.kerby:kerby-asn1:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:1.0.1:compile" -> "org.apache.kerby:kerby-util:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-common:jar:1.0.1:compile" -> "org.apache.kerby:kerb-crypto:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:1.0.1:compile" -> "org.apache.kerby:kerb-server:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:1.0.1:compile" -> "org.apache.kerby:kerby-xdr:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.kerby:kerb-server:jar:1.0.1:compile" -> "org.apache.kerby:kerb-identity:jar:1.0.1:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "org.apache.hbase.thirdparty:hbase-shaded-protobuf:jar:4.1.4:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "org.apache.hbase:hbase-http:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "org.apache.hbase:hbase-procedure:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "org.apache.hbase:hbase-replication:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "org.apache.hbase:hbase-asyncfs:jar:2.4.16:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "org.glassfish.web:javax.servlet.jsp:jar:2.3.2:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "javax.servlet.jsp:javax.servlet.jsp-api:jar:2.3.1:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.8.1:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "io.dropwizard.metrics:metrics-core:jar:3.2.6:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "org.jamon:jamon-runtime:jar:2.4.1:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "org.apache.hadoop:hadoop-distcp:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.hbase:hbase-server:jar:2.4.16:compile" -> "org.apache.hadoop:hadoop-hdfs:jar:3.1.4:compile" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.4.16:compile" -> "org.apache.hbase.thirdparty:hbase-shaded-jetty:jar:4.1.4:compile" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.4.16:compile" -> "org.apache.hbase.thirdparty:hbase-shaded-jersey:jar:4.1.4:compile" ; 
[INFO] 	"org.apache.hbase:hbase-http:jar:2.4.16:compile" -> "javax.ws.rs:javax.ws.rs-api:jar:2.1.1:compile" ; 
[INFO] 	"org.apache.hbase.thirdparty:hbase-shaded-jersey:jar:4.1.4:compile" -> "jakarta.validation:jakarta.validation-api:jar:2.0.2:compile" ; 
[INFO] 	"org.apache.hbase.thirdparty:hbase-shaded-jersey:jar:4.1.4:compile" -> "org.glassfish.hk2.external:jakarta.inject:jar:2.6.1:compile" ; 
[INFO] 	"org.apache.hbase.thirdparty:hbase-shaded-jersey:jar:4.1.4:compile" -> "org.javassist:javassist:jar:3.25.0-GA:compile" ; 
[INFO] 	"org.glassfish.web:javax.servlet.jsp:jar:2.3.2:compile" -> "org.glassfish:javax.el:jar:3.0.1-b08:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:compile" -> "org.eclipse.jetty:jetty-util-ajax:jar:9.4.20.v20190813:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:compile" -> "commons-daemon:commons-daemon:jar:1.0.13:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:3.1.4:compile" -> "org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile" ; 
[INFO] 	"org.apache.hbase:hbase-it:test-jar:tests:2.4.16:test" -> "org.apache.hbase:hbase-rsgroup:jar:2.4.16:test" ; 
[INFO] 	"org.apache.hbase:hbase-it:test-jar:tests:2.4.16:test" -> "org.apache.hbase:hbase-endpoint:jar:2.4.16:test" ; 
[INFO] 	"org.apache.hbase:hbase-it:test-jar:tests:2.4.16:test" -> "com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "jakarta.annotation:jakarta.annotation-api:jar:1.3.4:compile" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "com.sun.xml.ws:jaxws-tools:jar:2.3.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "com.sun.xml.ws:jaxws-eclipselink-plugin:jar:2.3.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "com.sun.xml.ws:sdo-eclipselink-plugin:jar:2.3.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "com.sun.xml.ws:release-documentation:zip:docbook:2.3.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "com.sun.xml.ws:samples:zip:2.3.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "jakarta.xml.ws:jakarta.xml.ws-api:jar:2.3.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.2:compile" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "jakarta.xml.soap:jakarta.xml.soap-api:jar:1.4.1:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-ri:pom:2.3.2:test" -> "jakarta.jws:jakarta.jws-api:jar:1.1.1:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" -> "org.glassfish.jaxb:jaxb-runtime:jar:2.2.11:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" -> "com.sun.xml.ws:policy:jar:2.7.6:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" -> "org.glassfish.gmbal:gmbal:jar:4.0.0:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" -> "org.jvnet.staxex:stax-ex:jar:1.8.1:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" -> "com.sun.xml.stream.buffer:streambuffer:jar:1.5.7:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" -> "org.jvnet.mimepull:mimepull:jar:1.9.11:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" -> "com.sun.xml.fastinfoset:FastInfoset:jar:1.2.16:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" -> "org.glassfish.ha:ha-api:jar:3.1.12:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" -> "com.sun.xml.messaging.saaj:saaj-impl:jar:1.5.1:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-rt:jar:2.3.2:test" -> "jakarta.activation:jakarta.activation-api:jar:1.2.1:compile" ; 
[INFO] 	"org.glassfish.gmbal:gmbal:jar:4.0.0:test" -> "org.glassfish.external:management-api:jar:3.2.1:test" ; 
[INFO] 	"org.glassfish.gmbal:gmbal:jar:4.0.0:test" -> "org.glassfish.pfl:pfl-basic:jar:4.0.1:test" ; 
[INFO] 	"org.glassfish.gmbal:gmbal:jar:4.0.0:test" -> "org.glassfish.pfl:pfl-tf:jar:4.0.1:test" ; 
[INFO] 	"org.glassfish.gmbal:gmbal:jar:4.0.0:test" -> "org.glassfish.pfl:pfl-basic-tools:jar:4.0.1:test" ; 
[INFO] 	"org.glassfish.gmbal:gmbal:jar:4.0.0:test" -> "org.glassfish.pfl:pfl-tf-tools:jar:4.0.1:test" ; 
[INFO] 	"org.glassfish.pfl:pfl-tf:jar:4.0.1:test" -> "org.glassfish.pfl:pfl-asm:jar:4.0.1:test" ; 
[INFO] 	"org.glassfish.pfl:pfl-tf:jar:4.0.1:test" -> "org.glassfish.pfl:pfl-dynamic:jar:4.0.1:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-tools:jar:2.3.2:test" -> "com.sun.xml.bind:jaxb-xjc:jar:2.3.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-tools:jar:2.3.2:test" -> "com.sun.xml.bind:jaxb-jxc:jar:2.3.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-eclipselink-plugin:jar:2.3.2:test" -> "jakarta.mail:jakarta.mail-api:jar:1.6.3:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-eclipselink-plugin:jar:2.3.2:test" -> "jakarta.persistence:jakarta.persistence-api:jar:2.2.2:test" ; 
[INFO] 	"com.sun.xml.ws:jaxws-eclipselink-plugin:jar:2.3.2:test" -> "org.eclipse.persistence:org.eclipse.persistence.moxy:jar:2.7.4:test" ; 
