[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.48 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Blue Ocean Parent                                                  [pom]
[INFO] Jenkins Design Language                                            [hpi]
[INFO] Blue Ocean Core JS                                                 [hpi]
[INFO] Common API for Blue Ocean                                          [hpi]
[INFO] REST API for Blue Ocean                                            [hpi]
[INFO] i18n for Blue Ocean                                                [hpi]
[INFO] Web for Blue Ocean                                                 [hpi]
[INFO] Pipeline SCM API for Blue Ocean                                    [hpi]
[INFO] JWT for Blue Ocean                                                 [hpi]
[INFO] REST Implementation for Blue Ocean                                 [hpi]
[INFO] Pipeline implementation for Blue Ocean                             [hpi]
[INFO] Events API for Blue Ocean                                          [hpi]
[INFO] Dashboard for Blue Ocean                                           [hpi]
[INFO] Personalization for Blue Ocean                                     [hpi]
[INFO] Config API for Blue Ocean                                          [hpi]
[INFO] GitHub Pipeline for Blue Ocean                                     [hpi]
[INFO] Git Pipeline for Blue Ocean                                        [hpi]
[INFO] Bitbucket Pipeline for Blue Ocean                                  [hpi]
[INFO] Blue Ocean Pipeline Editor                                         [hpi]
[INFO] DEPRECATED Blue Ocean Executor Info                                [hpi]
[INFO] Blue Ocean                                                         [hpi]
[INFO] JIRA Integration for Blue Ocean                                    [hpi]
[INFO] 
[INFO] ---------------< io.jenkins.blueocean:blueocean-parent >----------------
[INFO] Building Blue Ocean Parent 1.27.10-SNAPSHOT                       [1/22]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ blueocean-parent ---
[INFO] digraph "io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" { 
[INFO] 	"io.jenkins.blueocean:blueocean-parent:pom:1.27.10-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.7:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework:spring-beans:jar:5.3.27:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework:spring-context:jar:5.3.27:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework:spring-expression:jar:5.3.27:provided" ; 
[INFO] 	"org.springframework.security:spring-security-web:jar:5.8.2:provided" -> "org.springframework:spring-web:jar:5.3.27:provided" ; 
[INFO] 	"org.springframework.security:spring-security-core:jar:5.8.2:provided" -> "org.springframework.security:spring-security-crypto:jar:5.8.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.401.3:test" -> "org.jenkins-ci.main:websocket-jetty10:jar:2.401.3:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-war:executable-war:2.401.3:test" -> "org.jenkins-ci.main:websocket-jetty9:jar:2.401.3:test" ; 
[INFO] 	"org.jenkins-ci.main:websocket-jetty10:jar:2.401.3:test" -> "org.kohsuke.metainf-services:metainf-services:jar:1.9:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "io.jenkins.lib:support-log-formatter:jar:1.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "junit:junit:jar:4.13.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.eclipse.jetty:jetty-security:jar:10.0.15:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.eclipse.jetty:jetty-webapp:jar:10.0.15:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.15:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:154.v973ee207a_b_95:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.netbeans.modules:org-netbeans-insane:jar:RELEASE180:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.openjdk.jmh:jmh-core:jar:1.37:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" -> "org.openjdk.jmh:jmh-generator-annprocess:jar:1.37:test" ; 
[INFO] 	"junit:junit:jar:4.13.2:test" -> "org.hamcrest:hamcrest-core:jar:2.2:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-server:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-http:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-io:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-servlet:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-xml:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:10.0.15:test" -> "org.eclipse.jetty:jetty-util:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty.websocket:websocket-jetty-api:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty.websocket:websocket-jetty-common:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty.websocket:websocket-servlet:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.15:test" -> "org.eclipse.jetty.toolchain:jetty-servlet-api:jar:4.0.6:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-common:jar:10.0.15:test" -> "org.eclipse.jetty.websocket:websocket-core-common:jar:10.0.15:test" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-servlet:jar:10.0.15:test" -> "org.eclipse.jetty.websocket:websocket-core-server:jar:10.0.15:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" -> "org.opentest4j:opentest4j:jar:1.3.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:test" -> "org.junit.platform:junit-platform-commons:jar:1.10.0:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.37:test" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:test" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.37:test" -> "org.apache.commons:commons-math3:jar:3.6.1:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.0:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.10.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.10.0:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.10.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" -> "org.junit.platform:junit-platform-engine:jar:1.10.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO]  } 
[INFO] 
[INFO] -----------< io.jenkins.blueocean:blueocean-github-pipeline >-----------
[INFO] Building GitHub Pipeline for Blue Ocean 1.27.10-SNAPSHOT         [16/22]
[INFO] --------------------------------[ hpi ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.0:tree (default-cli) @ blueocean-github-pipeline ---
[INFO] digraph "io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" { 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.plugins:github-api:jar:1.314-431.v78d72a_3fe4c3:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.plugins:jackson2-api:jar:2.15.2-350.v0c2f3f8fc595:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.plugins:github-branch-source:jar:1732.v3f1889a_c475b_:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.plugins:pubsub-light:jar:1.17:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.plugins:apache-httpcomponents-client-4-api:jar:4.5.14-208.v438351942757:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:tests:1.27.10-SNAPSHOT:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "com.github.tomakehurst:wiremock-jre8-standalone:jar:2.35.1:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.plugins:matrix-auth:jar:3.2:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.mockito:mockito-core:jar:5.5.0:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.slf4j:slf4j-api:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.slf4j:jcl-over-slf4j:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.slf4j:log4j-over-slf4j:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.slf4j:slf4j-jdk14:jar:2.0.7:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "commons-io:commons-io:jar:2.11.0:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "commons-codec:commons-codec:jar:1.15:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "com.mashape.unirest:unirest-java:jar:1.4.9:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.401.3:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-war:executable-war:2.401.3:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "jakarta.servlet:jakarta.servlet-api:jar:4.0.4:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "commons-logging:commons-logging:jar:1.2:provided" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-test-harness:jar:2064.vcd3b_b_8f3f2b_a_:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.jenkins-ci:test-annotations:jar:1.4:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-github-pipeline:hpi:1.27.10-SNAPSHOT" -> "org.junit.vintage:junit-vintage-engine:jar:5.10.0:test" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean:blueocean-pipeline-scm-api:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean:blueocean-commons:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:branch-api:jar:2.1122.v09cb_8ea_8a_724:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-job:jar:1326.ve643e00e9220:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1267.vd9b_a_ddd9eb_47:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:848.v5a_383b_d14921:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins.workflow:workflow-multibranch:jar:756.v891d88f2cd46:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:git:jar:5.2.0:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:scm-api:jar:676.v886669a_199a_a_:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:pipeline-graph-analysis:jar:202.va_d268e64deb_3:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:credentials:jar:1271.v54b_1c2c6388a_:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:htmlpublisher:jar:1.32:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:pipeline-input-step:jar:477.v339683a_8d55e:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkinsci.plugins:pipeline-stage-tags-metadata:jar:2.2144.v077a_d1928a_40:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkinsci.plugins:pipeline-model-definition:jar:2.2144.v077a_d1928a_40:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:plain-credentials:jar:143.v1b_df8b_d3b_e48:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:pipeline-build-step:jar:505.v5f0844d8d126:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-api-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:pipeline-stage-step:jar:305.ve96d0205c1c6:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-pipeline-scm-api:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean:blueocean-rest:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-rest:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean.rest.annotation:capability-annotation:jar:1.2:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean:blueocean-web:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:display-url-api:jar:2.3.9:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean:blueocean-jwt:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" -> "oro:oro:jar:2.0.8:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jvnet.hudson.plugins:favorite:jar:2.4.3:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:junit:jar:1217.v4297208a_a_b_ce:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:cloudbees-folder:jar:6.848.ve3b_fd7839a_81:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-rest-impl:jar:1.27.10-SNAPSHOT:compile" -> "io.keen:keen-client-api-java:jar:5.6.0:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-web:jar:1.27.10-SNAPSHOT:compile" -> "org.jenkins-ci.plugins:variant:jar:59.vf075fe829ccb:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-web:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean:jenkins-design-language:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-web:jar:1.27.10-SNAPSHOT:compile" -> "io.jenkins.blueocean:blueocean-core-js:jar:1.27.10-SNAPSHOT:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:mailer:jar:463.vedf8358e006b_:compile" -> "io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:compile" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:compile" -> "com.sun.mail:jakarta.mail:jar:2.0.1:compile" ; 
[INFO] 	"io.jenkins.plugins:jakarta-mail-api:jar:2.0.1-3:compile" -> "io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:compile" ; 
[INFO] 	"io.jenkins.plugins:jakarta-activation-api:jar:2.0.1-3:compile" -> "com.sun.activation:jakarta.activation:jar:2.0.1:compile" ; 
[INFO] 	"io.jenkins.blueocean:blueocean-jwt:jar:1.27.10-SNAPSHOT:compile" -> "org.bitbucket.b_c:jose4j:jar:0.9.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1217.v4297208a_a_b_ce:compile" -> "io.jenkins.plugins:echarts-api:jar:5.4.0-5:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1217.v4297208a_a_b_ce:compile" -> "io.jenkins.plugins:checks-api:jar:2.0.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1217.v4297208a_a_b_ce:compile" -> "io.jenkins.plugins:plugin-util-api:jar:3.3.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:junit:jar:1217.v4297208a_a_b_ce:compile" -> "io.jenkins.plugins:bootstrap5-api:jar:5.3.0-1:compile" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-5:compile" -> "io.jenkins.plugins:font-awesome-api:jar:6.4.0-2:compile" ; 
[INFO] 	"io.jenkins.plugins:echarts-api:jar:5.4.0-5:compile" -> "io.jenkins.plugins:jquery3-api:jar:3.7.0-1:compile" ; 
[INFO] 	"io.jenkins.plugins:checks-api:jar:2.0.0:compile" -> "io.jenkins.plugins:commons-text-api:jar:1.10.0-68.v0d0b_c439292b_:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-text-api:jar:1.10.0-68.v0d0b_c439292b_:compile" -> "org.apache.commons:commons-text:jar:1.10.0:compile" ; 
[INFO] 	"io.keen:keen-client-api-java:jar:5.6.0:compile" -> "io.keen:keen-client-java-core:jar:5.6.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" -> "org.jenkins-ci.plugins.workflow:workflow-scm-step:jar:415.v434365564324:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" -> "org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" -> "com.cloudbees:groovy-cps:jar:3774.v4a_d648d409ce:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-cps:jar:3774.v4a_d648d409ce:compile" -> "com.cloudbees:diff4j:jar:1.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1275.v23895f409fb_d:compile" -> "org.kohsuke:groovy-sandbox:jar:1.33:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:848.v5a_383b_d14921:compile" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.0.Final:compile" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.0.Final:compile" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.0.Final:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:5.2.0:compile" -> "org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:5.2.0:compile" -> "org.jenkins-ci.plugins:ssh-credentials:jar:308.ve4497b_ccd8f4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git:jar:5.2.0:compile" -> "org.jenkins-ci.plugins:credentials-binding:jar:631.v861c06d062b_4:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.10.0-69.v28e3e36d18eb_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.10.0-69.v28e3e36d18eb_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit:jar:6.6.0.202305301015-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit.http.apache:jar:6.6.0.202305301015-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit.http.server:jar:6.6.0.202305301015-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit.lfs:jar:6.6.0.202305301015-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.eclipse.jgit:org.eclipse.jgit.ssh.apache:jar:6.6.0.202305301015-r:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:git-client:jar:4.4.0:compile" -> "org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-common:jar:2.10.0-69.v28e3e36d18eb_:compile" -> "org.apache.sshd:sshd-common:jar:2.10.0:compile" ; 
[INFO] 	"io.jenkins.plugins.mina-sshd-api:mina-sshd-api-core:jar:2.10.0-69.v28e3e36d18eb_:compile" -> "org.apache.sshd:sshd-core:jar:2.10.0:compile" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit:jar:6.6.0.202305301015-r:compile" -> "com.googlecode.javaewah:JavaEWAH:jar:1.2.3:compile" ; 
[INFO] 	"org.eclipse.jgit:org.eclipse.jgit.lfs:jar:6.6.0.202305301015-r:compile" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" -> "org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:trilead-api:jar:2.84.v72119de229b_7:compile" -> "org.kohsuke:trilead-putty-extension:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci:trilead-ssh2:jar:build-217-jenkins-247.v708a_8b_14f4b_a:compile" -> "net.i2p.crypto:eddsa:jar:0.3.0:compile" ; 
