[INFO] Scanning for projects...
[WARNING] The POM for org.jenkins-ci.tools:maven-hpi-plugin:jar:3.50 is missing, no dependency information available
[WARNING] Failed to build parent project for io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Configuration as Code Parent                                       [pom]
[INFO] Configuration as Code Plugin                                       [hpi]
[INFO] Configuration as Code Test harness                                 [jar]
[INFO] Configuration as Code Integration tests                            [jar]
[INFO] 
[INFO] --------------< io.jenkins.configuration-as-code:parent >---------------
[INFO] Building Configuration as Code Parent 999999-SNAPSHOT              [1/4]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.6.1:tree (default-cli) @ parent ---
[INFO] digraph "io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" { 
[INFO] 	"io.jenkins.configuration-as-code:parent:pom:999999-SNAPSHOT" -> "org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-macros:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-ins:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-xwiki-macros:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-superscript:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-tables:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-toc:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-typographic:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-wikilink:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-yaml-front-matter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-ext-youtube-embedded:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-html2md-converter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-jira-converter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-profile-pegdown:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-ast:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-builder:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-collection:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-data:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-dependency:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-format:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-html:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-misc:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-options:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-sequence:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util-visitor:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-all:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-youtrack-converter:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-ext-abbreviation:jar:0.64.8:compile" -> "com.vladsch.flexmark:flexmark-util:jar:0.64.8:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-ext-autolink:jar:0.64.8:compile" -> "org.nibor.autolink:autolink:jar:0.6.0:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-html2md-converter:jar:0.64.8:compile" -> "org.jsoup:jsoup:jar:1.15.4:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:compile" -> "com.ibm.icu:icu4j:jar:72.1:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:compile" -> "com.openhtmltopdf:openhtmltopdf-core:jar:1.0.10:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:compile" -> "com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-pdf-converter:jar:0.64.8:compile" -> "com.openhtmltopdf:openhtmltopdf-rtl-support:jar:1.0.10:compile" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:compile" -> "org.apache.pdfbox:pdfbox:jar:2.0.24:compile" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:compile" -> "org.apache.pdfbox:xmpbox:jar:2.0.24:compile" ; 
[INFO] 	"com.openhtmltopdf:openhtmltopdf-pdfbox:jar:1.0.10:compile" -> "de.rototor.pdfbox:graphics2d:jar:0.32:compile" ; 
[INFO] 	"org.apache.pdfbox:pdfbox:jar:2.0.24:compile" -> "org.apache.pdfbox:fontbox:jar:2.0.24:compile" ; 
[INFO] 	"com.vladsch.flexmark:flexmark-util-ast:jar:0.64.8:compile" -> "org.jetbrains:annotations:jar:24.0.1:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.1:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:compile" -> "io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:compile" -> "io.jenkins.plugins:commons-text-api:jar:1.11.0-94.v3e1f4a_926e49:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:compile" -> "io.jenkins.plugins:prism-api:jar:1.29.0-8:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:compile" -> "io.jenkins.plugins:snakeyaml-api:jar:2.2-111.vc6598e30cc65:compile" ; 
[INFO] 	"io.jenkins:configuration-as-code:jar:999999-SNAPSHOT:compile" -> "io.vavr:vavr:jar:0.10.4:compile" ; 
[INFO] 	"io.jenkins.plugins:caffeine-api:jar:3.1.8-133.v17b_1ff2e0599:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:3.1.8:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-text-api:jar:1.11.0-94.v3e1f4a_926e49:compile" -> "org.apache.commons:commons-text:jar:1.11.0:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-text-api:jar:1.11.0-94.v3e1f4a_926e49:compile" -> "io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" ; 
[INFO] 	"io.jenkins.plugins:commons-lang3-api:jar:3.13.0-62.v7d18e55f51e2:compile" -> "org.apache.commons:commons-lang3:jar:3.13.0:compile" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:compile" -> "io.jenkins.plugins:plugin-util-api:jar:3.6.0:compile" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:compile" -> "io.jenkins.plugins:font-awesome-api:jar:6.4.2-1:compile" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:compile" -> "io.jenkins.plugins:bootstrap5-api:jar:5.3.2-2:compile" ; 
[INFO] 	"io.jenkins.plugins:prism-api:jar:1.29.0-8:compile" -> "org.jenkins-ci.plugins:antisamy-markup-formatter:jar:162.v0e6ec0fcfcf6:compile" ; 
[INFO] 	"io.jenkins.plugins:plugin-util-api:jar:3.6.0:compile" -> "org.jenkins-ci.plugins.workflow:workflow-api:jar:1283.v99c10937efcb_:compile" ; 
[INFO] 	"io.jenkins.plugins:plugin-util-api:jar:3.6.0:compile" -> "org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" ; 
[INFO] 	"io.jenkins.plugins:plugin-util-api:jar:3.6.0:compile" -> "org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-api:jar:1283.v99c10937efcb_:compile" -> "org.jenkins-ci.plugins:scm-api:jar:676.v886669a_199a_a_:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-step-api:jar:639.v6eca_cd8c04a_a_:compile" -> "org.jenkins-ci.plugins:structs:jar:325.vcb_307d2a_2782:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:compile" -> "org.jenkins-ci.plugins:script-security:jar:1294.v99333c047434:compile" ; 
[INFO] 	"org.jenkins-ci.plugins.workflow:workflow-support:jar:865.v43e78cc44e0d:compile" -> "org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:script-security:jar:1294.v99333c047434:compile" -> "org.kohsuke:groovy-sandbox:jar:1.33:compile" ; 
[INFO] 	"org.jboss.marshalling:jboss-marshalling-river:jar:2.1.2.Final:compile" -> "org.jboss.marshalling:jboss-marshalling:jar:2.1.2.Final:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:antisamy-markup-formatter:jar:162.v0e6ec0fcfcf6:compile" -> "com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer:jar:20220608.1:compile" ; 
[INFO] 	"io.jenkins.plugins:snakeyaml-api:jar:2.2-111.vc6598e30cc65:compile" -> "org.yaml:snakeyaml:jar:2.2:compile" ; 
[INFO] 	"io.vavr:vavr:jar:0.10.4:compile" -> "io.vavr:vavr-match:jar:0.10.4:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:compile" -> "io.jenkins.lib:support-log-formatter:jar:1.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:compile" -> "org.eclipse.jetty:jetty-security:jar:10.0.17:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:compile" -> "org.eclipse.jetty:jetty-webapp:jar:10.0.17:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:compile" -> "org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.17:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:compile" -> "org.hamcrest:hamcrest:jar:2.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:compile" -> "org.jenkins-ci.main:jenkins-test-harness-htmlunit:jar:158.v7f737a_0dea_b_b_:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:compile" -> "org.netbeans.modules:org-netbeans-insane:jar:RELEASE190:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:compile" -> "org.openjdk.jmh:jmh-core:jar:1.37:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-test-harness:jar:2099.vc95b_86578f37:compile" -> "org.openjdk.jmh:jmh-generator-annprocess:jar:1.37:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-security:jar:10.0.17:compile" -> "org.eclipse.jetty:jetty-server:jar:10.0.17:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.17:compile" -> "org.eclipse.jetty:jetty-http:jar:10.0.17:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-server:jar:10.0.17:compile" -> "org.eclipse.jetty:jetty-io:jar:10.0.17:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:10.0.17:compile" -> "org.eclipse.jetty:jetty-servlet:jar:10.0.17:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-webapp:jar:10.0.17:compile" -> "org.eclipse.jetty:jetty-xml:jar:10.0.17:compile" ; 
[INFO] 	"org.eclipse.jetty:jetty-xml:jar:10.0.17:compile" -> "org.eclipse.jetty:jetty-util:jar:10.0.17:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.17:compile" -> "org.eclipse.jetty.websocket:websocket-jetty-api:jar:10.0.17:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.17:compile" -> "org.eclipse.jetty.websocket:websocket-jetty-common:jar:10.0.17:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.17:compile" -> "org.eclipse.jetty.websocket:websocket-servlet:jar:10.0.17:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-server:jar:10.0.17:compile" -> "org.eclipse.jetty.toolchain:jetty-servlet-api:jar:4.0.6:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-jetty-common:jar:10.0.17:compile" -> "org.eclipse.jetty.websocket:websocket-core-common:jar:10.0.17:compile" ; 
[INFO] 	"org.eclipse.jetty.websocket:websocket-servlet:jar:10.0.17:compile" -> "org.eclipse.jetty.websocket:websocket-core-server:jar:10.0.17:compile" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.37:compile" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.4:compile" ; 
[INFO] 	"org.openjdk.jmh:jmh-core:jar:1.37:compile" -> "org.apache.commons:commons-math3:jar:3.6.1:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-json-org:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.15.3:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" ; 
[INFO] 	"org.jenkins-ci.plugins:jackson2-api:jar:2.15.3-372.v309620682326:compile" -> "io.jenkins.plugins:jaxb:jar:2.3.9-1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.15.3:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.5.1:compile" ; 
[INFO] 	"io.jenkins.plugins:javax-activation-api:jar:1.2.0-6:compile" -> "com.sun.activation:javax.activation:jar:1.2.0:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.9-1:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.9:compile" ; 
[INFO] 	"io.jenkins.plugins:jaxb:jar:2.3.9-1:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:compile" -> "org.opentest4j:opentest4j:jar:1.3.0:compile" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.10.0:compile" -> "org.apiguardian:apiguardian-api:jar:1.1.2:compile" ; 
[INFO] 	"org.jenkins-ci.modules:instance-identity:jar:185.v303dc7c645f9:test" -> "org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcpkix-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcprov-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.plugins:bouncycastle-api:jar:2.29:test" -> "org.bouncycastle:bcutil-jdk18on:jar:1.75:test" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci.main:cli:jar:2.414.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci.main:remoting:jar:3131.vf2b_b_798b_ce99:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "args4j:args4j:jar:2.33:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.github.spotbugs:spotbugs-annotations:jar:4.7.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.google.guava:guava:jar:32.1.1-jre:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.google.inject:guice:jar:6.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.infradna.tool:bridge-method-annotation:jar:1.27:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.jcraft:jzlib:jar:1.1.3-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.sun.solaris:embedded_su4j:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.sun.xml.txw2:txw2:jar:20110809:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "com.thoughtworks.xstream:xstream:jar:1.4.20:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-beanutils:commons-beanutils:jar:1.9.4:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-codec:commons-codec:jar:1.16.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-fileupload:commons-fileupload:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-io:commons-io:jar:2.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-jelly:commons-jelly-tags-fmt:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-jelly:commons-jelly-tags-xml:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "commons-lang:commons-lang:jar:2.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "io.jenkins.stapler:jenkins-stapler-support:jar:1.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:jar:1.2.7:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "jaxen:jaxen:jar:2.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "jline:jline:jar:2.14.6:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "net.java.dev.jna:jna:jar:5.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "net.java.sezpoz:sezpoz:jar:1.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "net.jcip:jcip-annotations:jar:1.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "net.sf.kxml:kxml2:jar:2.3.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.antlr:antlr4-runtime:jar:4.13.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.apache.ant:ant:jar:1.10.13:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.apache.commons:commons-compress:jar:1.23.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.codehaus.groovy:groovy-all:jar:2.4.21:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.connectbot.jbcrypt:jbcrypt:jar:1.0.0:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.fusesource.jansi:jansi:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci:annotation-indexer:jar:1.17:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci:commons-jexl:jar:1.1-jenkins-20111212:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci:crypto-util:jar:1.9:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci:memory-monitor:jar:1.12:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci:symbol-annotation:jar:1.24:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci:task-reactor:jar:1.8:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci:version-number:jar:1.11:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jenkins-ci.main:websocket-spi:jar:2.414.1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jfree:jfreechart:jar:1.0.19:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jvnet.hudson:commons-jelly-tags-define:jar:1.1-jenkins-20230124:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jvnet.localizer:localizer:jar:1.31:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jvnet.robust-http-client:robust-http-client:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.jvnet.winp:winp:jar:1.30:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.kohsuke:access-modifier-annotation:jar:1.32:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.kohsuke:windows-package-checker:jar:1.2:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.kohsuke.jinterop:j-interop:jar:2.0.8-kohsuke-1:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.kohsuke.stapler:json-lib:jar:2.4-jenkins-3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.kohsuke.stapler:stapler:jar:1785.vf9cb_74a_b_ec5b_:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.kohsuke.stapler:stapler-adjunct-codemirror:jar:1.3:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.kohsuke.stapler:stapler-adjunct-timeline:jar:1.5:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.kohsuke.stapler:stapler-groovy:jar:1785.vf9cb_74a_b_ec5b_:provided" ; 
[INFO] 	"org.jenkins-ci.main:jenkins-core:jar:2.414.1:provided" -> "org.ow2.asm:asm:jar:9.5:provided" ; 
