[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Zipkin Dependencies (Parent)                                       [pom]
[INFO] Zipkin Dependencies: Cassandra                                     [jar]
[INFO] Zipkin Dependencies: MySQL                                         [jar]
[INFO] Zipkin Dependencies: Elasticsearch                                 [jar]
[INFO] Zipkin Dependencies: Main                                          [jar]
[INFO] 
[INFO] ---------< io.zipkin.dependencies:zipkin-dependencies-parent >----------
[INFO] Building Zipkin Dependencies (Parent) 2.6.5-SNAPSHOT               [1/5]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ zipkin-dependencies-parent ---
[INFO] digraph "io.zipkin.dependencies:zipkin-dependencies-parent:pom:2.6.5-SNAPSHOT" { 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-parent:pom:2.6.5-SNAPSHOT" -> "org.apache.spark:spark-core_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "com.carrotsearch:hppc:jar:0.7.2:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "com.vlkan:flatbuffers:jar:1.2.0-3f79e055:compile" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" -> "org.junit.vintage:junit-vintage-engine:jar:5.7.0:test" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.7.0:test" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.7.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.7.0:test" -> "org.apiguardian:apiguardian-api:jar:1.1.0:test" ; 
[INFO] 	"org.junit.vintage:junit-vintage-engine:jar:5.7.0:test" -> "org.junit.platform:junit-platform-engine:jar:1.7.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.7.0:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.7.0:test" -> "org.junit.platform:junit-platform-commons:jar:1.7.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.7.0:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.7.0:test" ; 
[INFO]  } 
[INFO] 
[INFO] ----------< io.zipkin.dependencies:zipkin-dependencies-mysql >----------
[INFO] Building Zipkin Dependencies: MySQL 2.6.5-SNAPSHOT                 [3/5]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.2:tree (default-cli) @ zipkin-dependencies-mysql ---
[INFO] digraph "io.zipkin.dependencies:zipkin-dependencies-mysql:jar:2.6.5-SNAPSHOT" { 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-mysql:jar:2.6.5-SNAPSHOT" -> "org.mariadb.jdbc:mariadb-java-client:jar:2.7.1:compile" ; 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-mysql:jar:2.6.5-SNAPSHOT" -> "io.zipkin.zipkin2:zipkin-storage-mysql-v1:jar:2.23.2:test" ; 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-mysql:jar:2.6.5-SNAPSHOT" -> "org.testcontainers:testcontainers:jar:1.15.1:test" ; 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-mysql:jar:2.6.5-SNAPSHOT" -> "org.apache.spark:spark-core_2.11:jar:2.4.7:compile" ; 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-mysql:jar:2.6.5-SNAPSHOT" -> "io.zipkin.zipkin2:zipkin:jar:2.23.2:compile" ; 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-mysql:jar:2.6.5-SNAPSHOT" -> "org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" ; 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-mysql:jar:2.6.5-SNAPSHOT" -> "io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" ; 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-mysql:jar:2.6.5-SNAPSHOT" -> "org.junit.jupiter:junit-jupiter:jar:5.7.0:test" ; 
[INFO] 	"io.zipkin.dependencies:zipkin-dependencies-mysql:jar:2.6.5-SNAPSHOT" -> "org.assertj:assertj-core:jar:3.18.1:test" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-storage-mysql-v1:jar:2.23.2:test" -> "org.jooq:jooq:jar:3.14.4:test" ; 
[INFO] 	"org.jooq:jooq:jar:3.14.4:test" -> "org.reactivestreams:reactive-streams:jar:1.0.2:test" ; 
[INFO] 	"org.jooq:jooq:jar:3.14.4:test" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"javax.xml.bind:jaxb-api:jar:2.3.1:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.1:test" -> "junit:junit:jar:4.13.1:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.1:test" -> "org.slf4j:slf4j-api:jar:1.7.30:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.1:test" -> "org.apache.commons:commons-compress:jar:1.20:compile" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.1:test" -> "org.rnorth.duct-tape:duct-tape:jar:1.0.8:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.1:test" -> "org.rnorth.visible-assertions:visible-assertions:jar:2.1.2:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.1:test" -> "com.github.docker-java:docker-java-api:jar:3.2.7:test" ; 
[INFO] 	"org.testcontainers:testcontainers:jar:1.15.1:test" -> "com.github.docker-java:docker-java-transport-zerodep:jar:3.2.7:test" ; 
[INFO] 	"junit:junit:jar:4.13.1:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"org.rnorth.visible-assertions:visible-assertions:jar:2.1.2:test" -> "net.java.dev.jna:jna:jar:5.2.0:test" ; 
[INFO] 	"com.github.docker-java:docker-java-api:jar:3.2.7:test" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.12.0:compile" ; 
[INFO] 	"com.github.docker-java:docker-java-transport-zerodep:jar:3.2.7:test" -> "com.github.docker-java:docker-java-transport:jar:3.2.7:test" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "com.thoughtworks.paranamer:paranamer:jar:2.8:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.avro:avro:jar:1.8.2:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.avro:avro-mapred:jar:hadoop2:1.8.2:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "com.twitter:chill_2.11:jar:0.9.3:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "com.twitter:chill-java:jar:0.9.3:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.xbean:xbean-asm6-shaded:jar:4.8:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.hadoop:hadoop-client:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.spark:spark-launcher_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.spark:spark-kvstore_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.spark:spark-network-common_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.spark:spark-network-shuffle_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.spark:spark-unsafe_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "javax.activation:activation:jar:1.1.1:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.curator:curator-recipes:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.zookeeper:zookeeper:jar:3.4.6:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "javax.servlet:javax.servlet-api:jar:3.1.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.commons:commons-lang3:jar:3.5:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.commons:commons-math3:jar:3.4.1:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "com.google.code.findbugs:jsr305:jar:1.3.9:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.slf4j:jul-to-slf4j:jar:1.7.16:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.slf4j:jcl-over-slf4j:jar:1.7.16:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "log4j:log4j:jar:1.2.17:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.slf4j:slf4j-log4j12:jar:1.7.16:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "com.ning:compress-lzf:jar:1.0.3:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.xerial.snappy:snappy-java:jar:1.1.7.5:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.lz4:lz4-java:jar:1.4.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "com.github.luben:zstd-jni:jar:1.3.2-2:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.roaringbitmap:RoaringBitmap:jar:0.7.45:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "commons-net:commons-net:jar:3.1:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.scala-lang:scala-library:jar:2.11.12:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.json4s:json4s-jackson_2.11:jar:3.5.3:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.glassfish.jersey.core:jersey-client:jar:2.22.2:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.glassfish.jersey.core:jersey-common:jar:2.22.2:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.glassfish.jersey.core:jersey-server:jar:2.22.2:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.glassfish.jersey.containers:jersey-container-servlet:jar:2.22.2:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.glassfish.jersey.containers:jersey-container-servlet-core:jar:2.22.2:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "io.netty:netty-all:jar:4.1.47.Final:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "io.netty:netty:jar:3.9.9.Final:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "com.clearspring.analytics:stream:jar:2.7.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "io.dropwizard.metrics:metrics-core:jar:3.1.5:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "io.dropwizard.metrics:metrics-jvm:jar:3.1.5:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "io.dropwizard.metrics:metrics-json:jar:3.1.5:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "io.dropwizard.metrics:metrics-graphite:jar:3.1.5:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.12.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "com.fasterxml.jackson.module:jackson-module-scala_2.11:jar:2.12.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.ivy:ivy:jar:2.4.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "oro:oro:jar:2.0.8:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "net.razorvine:pyrolite:jar:4.13:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "net.sf.py4j:py4j:jar:0.10.7:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.spark:spark-tags_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.apache.commons:commons-crypto:jar:1.0.0:compile" ; 
[INFO] 	"org.apache.spark:spark-core_2.11:jar:2.4.7:compile" -> "org.spark-project.spark:unused:jar:1.0.0:compile" ; 
[INFO] 	"org.apache.avro:avro:jar:1.8.2:compile" -> "org.codehaus.jackson:jackson-core-asl:jar:1.9.13:compile" ; 
[INFO] 	"org.apache.avro:avro:jar:1.8.2:compile" -> "org.codehaus.jackson:jackson-mapper-asl:jar:1.9.13:compile" ; 
[INFO] 	"org.apache.avro:avro:jar:1.8.2:compile" -> "org.tukaani:xz:jar:1.5:compile" ; 
[INFO] 	"org.apache.avro:avro-mapred:jar:hadoop2:1.8.2:compile" -> "org.apache.avro:avro-ipc:jar:1.8.2:compile" ; 
[INFO] 	"org.apache.avro:avro-mapred:jar:hadoop2:1.8.2:compile" -> "commons-codec:commons-codec:jar:1.9:compile" ; 
[INFO] 	"com.twitter:chill_2.11:jar:0.9.3:compile" -> "com.esotericsoftware:kryo-shaded:jar:4.0.2:compile" ; 
[INFO] 	"com.esotericsoftware:kryo-shaded:jar:4.0.2:compile" -> "com.esotericsoftware:minlog:jar:1.3.0:compile" ; 
[INFO] 	"com.esotericsoftware:kryo-shaded:jar:4.0.2:compile" -> "org.objenesis:objenesis:jar:2.5.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-common:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-hdfs:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-mapreduce-client-app:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-yarn-api:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-mapreduce-client-core:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-mapreduce-client-jobclient:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-client:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-annotations:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.5:compile" -> "commons-cli:commons-cli:jar:1.2:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.5:compile" -> "xmlenc:xmlenc:jar:0.52:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.5:compile" -> "commons-httpclient:commons-httpclient:jar:3.1:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.5:compile" -> "commons-io:commons-io:jar:2.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.5:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.5:compile" -> "commons-configuration:commons-configuration:jar:1.6:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.5:compile" -> "com.google.code.gson:gson:jar:2.2.4:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-auth:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.5:compile" -> "org.apache.curator:curator-client:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-common:jar:2.6.5:compile" -> "org.htrace:htrace-core:jar:3.0.4:compile" ; 
[INFO] 	"commons-configuration:commons-configuration:jar:1.6:compile" -> "commons-digester:commons-digester:jar:1.8:compile" ; 
[INFO] 	"commons-digester:commons-digester:jar:1.8:compile" -> "commons-beanutils:commons-beanutils:jar:1.7.0:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:2.6.5:compile" -> "org.apache.httpcomponents:httpclient:jar:4.2.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-auth:jar:2.6.5:compile" -> "org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.2.5:compile" -> "org.apache.httpcomponents:httpcore:jar:4.2.4:compile" ; 
[INFO] 	"org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:compile" -> "org.apache.directory.server:apacheds-i18n:jar:2.0.0-M15:compile" ; 
[INFO] 	"org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:compile" -> "org.apache.directory.api:api-asn1-api:jar:1.0.0-M20:compile" ; 
[INFO] 	"org.apache.directory.server:apacheds-kerberos-codec:jar:2.0.0-M15:compile" -> "org.apache.directory.api:api-util:jar:1.0.0-M20:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:2.6.5:compile" -> "org.mortbay.jetty:jetty-util:jar:6.1.26:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-hdfs:jar:2.6.5:compile" -> "xerces:xercesImpl:jar:2.9.1:compile" ; 
[INFO] 	"xerces:xercesImpl:jar:2.9.1:compile" -> "xml-apis:xml-apis:jar:1.3.04:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-app:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-mapreduce-client-common:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-app:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-mapreduce-client-shuffle:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-common:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-yarn-client:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-common:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-yarn-server-common:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-mapreduce-client-core:jar:2.6.5:compile" -> "org.apache.hadoop:hadoop-yarn-common:jar:2.6.5:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:2.6.5:compile" -> "org.codehaus.jackson:jackson-jaxrs:jar:1.9.13:compile" ; 
[INFO] 	"org.apache.hadoop:hadoop-yarn-common:jar:2.6.5:compile" -> "org.codehaus.jackson:jackson-xc:jar:1.9.13:compile" ; 
[INFO] 	"org.apache.spark:spark-kvstore_2.11:jar:2.4.7:compile" -> "org.fusesource.leveldbjni:leveldbjni-all:jar:1.8:compile" ; 
[INFO] 	"org.apache.spark:spark-kvstore_2.11:jar:2.4.7:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.12.0:compile" ; 
[INFO] 	"org.apache.curator:curator-recipes:jar:2.6.0:compile" -> "org.apache.curator:curator-framework:jar:2.6.0:compile" ; 
[INFO] 	"org.apache.curator:curator-recipes:jar:2.6.0:compile" -> "com.google.guava:guava:jar:16.0.1:compile" ; 
[INFO] 	"org.roaringbitmap:RoaringBitmap:jar:0.7.45:compile" -> "org.roaringbitmap:shims:jar:0.7.45:compile" ; 
[INFO] 	"org.json4s:json4s-jackson_2.11:jar:3.5.3:compile" -> "org.json4s:json4s-core_2.11:jar:3.5.3:compile" ; 
[INFO] 	"org.json4s:json4s-core_2.11:jar:3.5.3:compile" -> "org.json4s:json4s-ast_2.11:jar:3.5.3:compile" ; 
[INFO] 	"org.json4s:json4s-core_2.11:jar:3.5.3:compile" -> "org.json4s:json4s-scalap_2.11:jar:3.5.3:compile" ; 
[INFO] 	"org.json4s:json4s-core_2.11:jar:3.5.3:compile" -> "org.scala-lang.modules:scala-xml_2.11:jar:1.0.6:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:2.22.2:compile" -> "javax.ws.rs:javax.ws.rs-api:jar:2.0.1:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:2.22.2:compile" -> "org.glassfish.hk2:hk2-api:jar:2.4.0-b34:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:2.22.2:compile" -> "org.glassfish.hk2.external:javax.inject:jar:2.4.0-b34:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:2.22.2:compile" -> "org.glassfish.hk2:hk2-locator:jar:2.4.0-b34:compile" ; 
[INFO] 	"org.glassfish.hk2:hk2-api:jar:2.4.0-b34:compile" -> "org.glassfish.hk2:hk2-utils:jar:2.4.0-b34:compile" ; 
[INFO] 	"org.glassfish.hk2:hk2-api:jar:2.4.0-b34:compile" -> "org.glassfish.hk2.external:aopalliance-repackaged:jar:2.4.0-b34:compile" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:2.4.0-b34:compile" -> "org.javassist:javassist:jar:3.18.1-GA:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.22.2:compile" -> "javax.annotation:javax.annotation-api:jar:1.2:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.22.2:compile" -> "org.glassfish.jersey.bundles.repackaged:jersey-guava:jar:2.22.2:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:2.22.2:compile" -> "org.glassfish.hk2:osgi-resource-locator:jar:1.0.1:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-server:jar:2.22.2:compile" -> "org.glassfish.jersey.media:jersey-media-jaxb:jar:2.22.2:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-server:jar:2.22.2:compile" -> "javax.validation:validation-api:jar:1.1.0.Final:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "com.univocity:univocity-parsers:jar:2.7.3:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.spark:spark-sketch_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.orc:orc-core:jar:nohive:1.5.5:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.orc:orc-mapreduce:jar:nohive:1.5.5:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.parquet:parquet-column:jar:1.10.1:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.parquet:parquet-hadoop:jar:1.10.1:compile" ; 
[INFO] 	"org.apache.spark:spark-sql_2.11:jar:2.4.7:compile" -> "org.apache.arrow:arrow-vector:jar:0.10.0:compile" ; 
[INFO] 	"org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" -> "org.scala-lang:scala-reflect:jar:2.11.12:compile" ; 
[INFO] 	"org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" -> "org.scala-lang.modules:scala-parser-combinators_2.11:jar:1.1.0:compile" ; 
[INFO] 	"org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" -> "org.codehaus.janino:janino:jar:3.0.16:compile" ; 
[INFO] 	"org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" -> "org.codehaus.janino:commons-compiler:jar:3.0.16:compile" ; 
[INFO] 	"org.apache.spark:spark-catalyst_2.11:jar:2.4.7:compile" -> "org.antlr:antlr4-runtime:jar:4.7:compile" ; 
[INFO] 	"org.apache.orc:orc-core:jar:nohive:1.5.5:compile" -> "org.apache.orc:orc-shims:jar:1.5.5:compile" ; 
[INFO] 	"org.apache.orc:orc-core:jar:nohive:1.5.5:compile" -> "com.google.protobuf:protobuf-java:jar:2.5.0:compile" ; 
[INFO] 	"org.apache.orc:orc-core:jar:nohive:1.5.5:compile" -> "commons-lang:commons-lang:jar:2.6:compile" ; 
[INFO] 	"org.apache.orc:orc-core:jar:nohive:1.5.5:compile" -> "io.airlift:aircompressor:jar:0.10:compile" ; 
[INFO] 	"org.apache.parquet:parquet-column:jar:1.10.1:compile" -> "org.apache.parquet:parquet-common:jar:1.10.1:compile" ; 
[INFO] 	"org.apache.parquet:parquet-column:jar:1.10.1:compile" -> "org.apache.parquet:parquet-encoding:jar:1.10.1:compile" ; 
[INFO] 	"org.apache.parquet:parquet-hadoop:jar:1.10.1:compile" -> "org.apache.parquet:parquet-format:jar:2.4.0:compile" ; 
[INFO] 	"org.apache.parquet:parquet-hadoop:jar:1.10.1:compile" -> "org.apache.parquet:parquet-jackson:jar:1.10.1:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "org.apache.arrow:arrow-format:jar:0.10.0:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "org.apache.arrow:arrow-memory:jar:0.10.0:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "joda-time:joda-time:jar:2.9.9:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "com.carrotsearch:hppc:jar:0.7.2:compile" ; 
[INFO] 	"org.apache.arrow:arrow-vector:jar:0.10.0:compile" -> "com.vlkan:flatbuffers:jar:1.2.0-3f79e055:compile" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" -> "org.junit.vintage:junit-vintage-engine:jar:5.7.0:test" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.7.0:test" ; 
[INFO] 	"io.zipkin.zipkin2:zipkin-tests:jar:2.23.2:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.7.0:test" ; 
