[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 5.10
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 10
[INFO] os.detected.release: debian
[INFO] os.detected.release.version: 11
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[WARNING] The project org.apache.hugegraph:hugegraph:pom:1.5.0 uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] hugegraph                                                          [pom]
[INFO] hugegraph-server                                                   [pom]
[INFO] hugegraph-core                                                     [jar]
[INFO] hugegraph-api                                                      [jar]
[INFO] hugegraph-cassandra                                                [jar]
[INFO] hugegraph-scylladb                                                 [jar]
[INFO] hugegraph-rocksdb                                                  [jar]
[INFO] hugegraph-mysql                                                    [jar]
[INFO] hugegraph-palo                                                     [jar]
[INFO] hugegraph-hbase                                                    [jar]
[INFO] hugegraph-postgresql                                               [jar]
[INFO] hugegraph-dist                                                     [jar]
[INFO] hugegraph-example                                                  [jar]
[INFO] hugegraph-test                                                     [jar]
[INFO] 
[INFO] -------------------< org.apache.hugegraph:hugegraph >-------------------
[INFO] Building hugegraph 1.5.0                                          [1/14]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ hugegraph ---
[INFO] digraph "org.apache.hugegraph:hugegraph:pom:1.5.0" { 
[INFO]  } 
[INFO] 
[INFO] ---------------< org.apache.hugegraph:hugegraph-server >----------------
[INFO] Building hugegraph-server 1.5.0                                   [2/14]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ hugegraph-server ---
[INFO] digraph "org.apache.hugegraph:hugegraph-server:pom:1.5.0" { 
[INFO]  } 
[INFO] 
[INFO] ----------------< org.apache.hugegraph:hugegraph-core >-----------------
[INFO] Building hugegraph-core 1.5.0                                     [3/14]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/maven-metadata.xml
[INFO] Downloading from apache.snapshots: https://repository.apache.org/snapshots/net/minidev/json-smart/maven-metadata.xml
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/maven-metadata.xml (1.3 kB at 998 B/s)
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ hugegraph-core ---
[INFO] digraph "org.apache.hugegraph:hugegraph-core:jar:1.5.0" { 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0" -> "org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "commons-configuration:commons-configuration:jar:1.10:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.apache.commons:commons-configuration2:jar:2.8.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "commons-io:commons-io:jar:2.7:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "commons-codec:commons-codec:jar:1.13:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.google.guava:guava:jar:30.0-jre:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "joda-time:joda-time:jar:2.10.8:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.javassist:javassist:jar:3.21.0-GA:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.glassfish.jersey.core:jersey-client:jar:3.0.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.glassfish.jersey.media:jersey-media-json-jackson:jar:3.0.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.glassfish.jersey.connectors:jersey-apache-connector:jar:3.0.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.glassfish.jersey.inject:jersey-hk2:jar:3.0.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0-RC2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.sun.xml.bind:jaxb-impl:jar:3.0.2:runtime" ; 
[INFO] 	"commons-configuration:commons-configuration:jar:1.10:compile" -> "commons-logging:commons-logging:jar:1.1.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:30.0-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:30.0-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:30.0-jre:compile" -> "org.checkerframework:checker-qual:jar:3.5.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:30.0-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.3.4:compile" ; 
[INFO] 	"com.google.guava:guava:jar:30.0-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.3:compile" ; 
[INFO] 	"com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.0-rc1:compile" -> "jakarta.activation:jakarta.activation-api:jar:1.2.2:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:3.0.3:compile" -> "jakarta.ws.rs:jakarta.ws.rs-api:jar:3.0.0:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:3.0.3:compile" -> "org.glassfish.jersey.core:jersey-common:jar:3.0.3:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-client:jar:3.0.3:compile" -> "jakarta.inject:jakarta.inject-api:jar:2.0.0:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:3.0.3:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:2.0.0:compile" ; 
[INFO] 	"org.glassfish.jersey.core:jersey-common:jar:3.0.3:compile" -> "org.glassfish.hk2:osgi-resource-locator:jar:1.0.3:compile" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-jackson:jar:3.0.3:compile" -> "org.glassfish.jersey.ext:jersey-entity-filtering:jar:3.0.3:compile" ; 
[INFO] 	"org.glassfish.jersey.media:jersey-media-json-jackson:jar:3.0.3:compile" -> "javax.xml.bind:jaxb-api:jar:2.3.1:compile" ; 
[INFO] 	"javax.xml.bind:jaxb-api:jar:2.3.1:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:compile" ; 
[INFO] 	"org.glassfish.jersey.connectors:jersey-apache-connector:jar:3.0.3:compile" -> "org.apache.httpcomponents:httpclient:jar:4.5.13:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.13:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.13:compile" ; 
[INFO] 	"org.glassfish.jersey.inject:jersey-hk2:jar:3.0.3:compile" -> "org.glassfish.hk2:hk2-locator:jar:3.0.1:compile" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:3.0.1:compile" -> "org.glassfish.hk2.external:aopalliance-repackaged:jar:3.0.1:compile" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:3.0.1:compile" -> "org.glassfish.hk2:hk2-api:jar:3.0.1:compile" ; 
[INFO] 	"org.glassfish.hk2:hk2-locator:jar:3.0.1:compile" -> "org.glassfish.hk2:hk2-utils:jar:3.0.1:compile" ; 
[INFO] 	"com.sun.xml.bind:jaxb-impl:jar:3.0.2:runtime" -> "com.sun.xml.bind:jaxb-core:jar:3.0.2:runtime" ; 
[INFO] 	"com.sun.xml.bind:jaxb-core:jar:3.0.2:runtime" -> "com.sun.activation:jakarta.activation:jar:2.0.1:runtime" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" -> "org.apache.tinkerpop:gremlin-shaded:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" -> "org.apache.commons:commons-lang3:jar:3.11:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" -> "org.apache.commons:commons-text:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" -> "org.yaml:snakeyaml:jar:1.27:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" -> "org.javatuples:javatuples:jar:1.2:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" -> "com.carrotsearch:hppc:jar:0.7.1:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" -> "com.jcabi:jcabi-manifests:jar:1.1:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" -> "com.squareup:javapoet:jar:1.8.0:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" -> "net.objecthunter:exp4j:jar:0.4.8:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" -> "org.slf4j:jcl-over-slf4j:jar:1.7.25:compile" ; 
[INFO] 	"com.jcabi:jcabi-manifests:jar:1.1:compile" -> "com.jcabi:jcabi-log:jar:0.14:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" -> "org.apache.ivy:ivy:jar:2.4.0:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" -> "org.codehaus.groovy:groovy:jar:indy:2.5.14:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" -> "org.codehaus.groovy:groovy-groovysh:jar:indy:2.5.14:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" -> "org.codehaus.groovy:groovy-json:jar:indy:2.5.14:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" -> "org.codehaus.groovy:groovy-jsr223:jar:indy:2.5.14:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" -> "org.mindrot:jbcrypt:jar:0.4:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.3.1:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-groovysh:jar:indy:2.5.14:compile" -> "org.codehaus.groovy:groovy-cli-picocli:jar:2.5.14:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-groovysh:jar:indy:2.5.14:compile" -> "org.codehaus.groovy:groovy-console:jar:2.5.14:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-groovysh:jar:indy:2.5.14:compile" -> "jline:jline:jar:2.14.6:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-cli-picocli:jar:2.5.14:compile" -> "info.picocli:picocli:jar:4.3.2:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-console:jar:2.5.14:compile" -> "org.codehaus.groovy:groovy-templates:jar:2.5.14:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-console:jar:2.5.14:compile" -> "org.codehaus.groovy:groovy-swing:jar:2.5.14:compile" ; 
[INFO] 	"org.codehaus.groovy:groovy-templates:jar:2.5.14:compile" -> "org.codehaus.groovy:groovy-xml:jar:2.5.14:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-test:jar:3.5.1:compile" -> "org.mockito:mockito-core:jar:3.3.3:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-test:jar:3.5.1:compile" -> "org.hamcrest:hamcrest:jar:2.2:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-test:jar:3.5.1:compile" -> "org.apache.kerby:kerb-simplekdc:jar:2.0.0:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.3.3:compile" -> "net.bytebuddy:byte-buddy:jar:1.10.5:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.3.3:compile" -> "net.bytebuddy:byte-buddy-agent:jar:1.10.5:compile" ; 
[INFO] 	"org.mockito:mockito-core:jar:3.3.3:compile" -> "org.objenesis:objenesis:jar:2.6:compile" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:2.0.0:compile" -> "org.apache.kerby:kerb-client:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-simplekdc:jar:2.0.0:compile" -> "org.apache.kerby:kerb-admin:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:2.0.0:compile" -> "org.apache.kerby:kerby-config:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:2.0.0:compile" -> "org.apache.kerby:kerb-core:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:2.0.0:compile" -> "org.apache.kerby:kerb-common:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:2.0.0:compile" -> "org.apache.kerby:kerb-util:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-client:jar:2.0.0:compile" -> "org.apache.kerby:token-provider:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-core:jar:2.0.0:compile" -> "org.apache.kerby:kerby-pkix:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:2.0.0:compile" -> "org.apache.kerby:kerby-asn1:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerby-pkix:jar:2.0.0:compile" -> "org.apache.kerby:kerby-util:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-common:jar:2.0.0:compile" -> "org.apache.kerby:kerb-crypto:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:token-provider:jar:2.0.0:compile" -> "com.nimbusds:nimbus-jose-jwt:jar:4.41.2:compile" ; 
[INFO] 	"com.nimbusds:nimbus-jose-jwt:jar:4.41.2:compile" -> "com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile" ; 
[INFO] 	"com.nimbusds:nimbus-jose-jwt:jar:4.41.2:compile" -> "net.minidev:json-smart:jar:2.3:compile (version selected from constraint [1.3.1,2.3])" ; 
[INFO] 	"net.minidev:json-smart:jar:2.3:compile (version selected from constraint [1.3.1,2.3])" -> "net.minidev:accessors-smart:jar:1.2:compile" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:2.0.0:compile" -> "org.apache.kerby:kerb-server:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-admin:jar:2.0.0:compile" -> "org.apache.kerby:kerby-xdr:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.kerby:kerb-server:jar:2.0.0:compile" -> "org.apache.kerby:kerb-identity:jar:2.0.0:compile" ; 
[INFO] 	"org.apache.tinkerpop:gremlin-driver:jar:3.5.1:compile" -> "io.netty:netty-all:jar:4.1.61.Final:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "org.ow2.asm:asm:jar:6.0:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "org.jctools:jctools-core:jar:2.1.1:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "com.lmax:disruptor:jar:3.3.7:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "com.google.protobuf:protobuf-java:jar:3.21.7:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "commons-lang:commons-lang:jar:2.6:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "com.alipay.sofa:bolt:jar:1.6.4:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "com.alipay.sofa:hessian:jar:3.3.6:compile" ; 
[INFO] 	"com.alipay.sofa:jraft-core:jar:1.3.11:compile" -> "io.dropwizard.metrics:metrics-core:jar:4.0.2:compile" ; 
[INFO] 	"com.alipay.sofa:bolt:jar:1.6.4:compile" -> "com.alipay.sofa.common:sofa-common-tools:jar:1.0.12:compile" ; 
[INFO] 	"org.ansj:ansj_seg:jar:5.1.6:compile" -> "org.nlpcn:nlp-lang:jar:1.7.7:compile" ; 
[INFO] 	"org.apache.lucene:lucene-analyzers-smartcn:jar:8.11.2:compile" -> "org.apache.lucene:lucene-analyzers-common:jar:8.11.2:compile" ; 
[INFO] 	"com.janeluo:ikanalyzer:jar:2012_u6:compile" -> "org.apache.lucene:lucene-queryparser:jar:4.7.2:compile" ; 
[INFO] 	"org.apache.lucene:lucene-queryparser:jar:4.7.2:compile" -> "org.apache.lucene:lucene-queries:jar:4.7.2:compile" ; 
[INFO] 	"org.apache.lucene:lucene-queryparser:jar:4.7.2:compile" -> "org.apache.lucene:lucene-sandbox:jar:4.7.2:compile" ; 
[INFO] 	"com.baidu.hugegraph:hbase-shaded-endpoint:jar:2.0.6:compile" -> "org.apache.htrace:htrace-core4:jar:4.2.0-incubating:compile" ; 
[INFO] 	"com.baidu.hugegraph:hbase-shaded-endpoint:jar:2.0.6:compile" -> "com.github.stephenc.findbugs:findbugs-annotations:jar:1.3.9-1:compile" ; 
[INFO] 	"com.baidu.hugegraph:hbase-shaded-endpoint:jar:2.0.6:compile" -> "org.slf4j:slf4j-api:jar:1.7.25:compile" ; 
[INFO] 	"com.baidu.hugegraph:hbase-shaded-endpoint:jar:2.0.6:compile" -> "org.apache.yetus:audience-annotations:jar:0.5.0:compile" ; 
[INFO] 	"com.baidu.hugegraph:hbase-shaded-endpoint:jar:2.0.6:compile" -> "junit:junit:jar:4.13.1:compile" ; 
[INFO] 	"junit:junit:jar:4.13.1:compile" -> "org.hamcrest:hamcrest-core:jar:1.3:compile" ; 
[INFO]  } 
[INFO] 
[INFO] -------------< org.apache.hugegraph:hugegraph-postgresql >--------------
[INFO] Building hugegraph-postgresql 1.5.0                              [11/14]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ hugegraph-postgresql ---
[INFO] digraph "org.apache.hugegraph:hugegraph-postgresql:jar:1.5.0" { 
[INFO] 	"org.apache.hugegraph:hugegraph-postgresql:jar:1.5.0" -> "org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-postgresql:jar:1.5.0" -> "org.apache.hugegraph:hugegraph-mysql:jar:1.5.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-postgresql:jar:1.5.0" -> "org.postgresql:postgresql:jar:42.4.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.apache.tinkerpop:gremlin-core:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.apache.tinkerpop:gremlin-groovy:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.apache.tinkerpop:tinkergraph-gremlin:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.apache.tinkerpop:gremlin-test:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.apache.tinkerpop:gremlin-driver:jar:3.5.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "com.alipay.sofa:jraft-core:jar:1.3.11:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.caffinitas.ohc:ohc-core:jar:0.7.4:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "net.java.dev.jna:jna:jar:5.12.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.eclipse.collections:eclipse-collections-api:jar:11.1.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.eclipse.collections:eclipse-collections:jar:11.1.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.apache.commons:commons-compress:jar:1.21:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.lz4:lz4-java:jar:1.8.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.ansj:ansj_seg:jar:5.1.6:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "com.hankcs:hanlp:jar:portable-1.8.3:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.apache.lucene:lucene-analyzers-smartcn:jar:8.11.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.apache.lucene:lucene-core:jar:8.11.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "com.huaban:jieba-analysis:jar:1.0.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "org.lionsoul:jcseg-core:jar:2.6.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "com.chenlb.mmseg4j:mmseg4j-core:jar:1.10.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "com.janeluo:ikanalyzer:jar:2012_u6:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "it.unimi.dsi:fastutil:jar:8.5.9:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "io.jsonwebtoken:jjwt-api:jar:0.11.5:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "io.jsonwebtoken:jjwt-impl:jar:0.11.5:runtime" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-core:jar:1.5.0:compile" -> "io.jsonwebtoken:jjwt-jackson:jar:0.11.5:runtime" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "junit:junit:jar:4.13.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.17.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.apache.logging.log4j:log4j-core:jar:2.17.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.apache.logging.log4j:log4j-slf4j-impl:jar:2.17.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.glassfish:javax.json:jar:1.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "commons-configuration:commons-configuration:jar:1.10:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.apache.commons:commons-configuration2:jar:2.8.0:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.4:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "commons-io:commons-io:jar:2.7:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "commons-collections:commons-collections:jar:3.2.2:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "commons-codec:commons-codec:jar:1.13:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.google.guava:guava:jar:30.0-jre:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "joda-time:joda-time:jar:2.10.8:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "org.javassist:javassist:jar:3.21.0-GA:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.14.0-rc1:compile" ; 
[INFO] 	"org.apache.hugegraph:hugegraph-common:jar:1.0.0:compile" -> "com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.14.0-rc1:compile" ; 
