[INFO] Scanning for projects...
[INFO] Inspecting build with total of 6 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] redis-om-spring                                                    [jar]
[INFO] roms-documents                                                     [jar]
[INFO] roms-hashes                                                        [jar]
[INFO] permits-demo                                                       [jar]
[INFO] roms-vss                                                           [jar]
[INFO] redis-om-spring-parent                                             [pom]
[INFO] 
[INFO] --------------------< com.redis.om:redis-om-spring >--------------------
[INFO] Building redis-om-spring 0.8.7                                     [1/6]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ redis-om-spring ---
[INFO] digraph "com.redis.om:redis-om-spring:jar:0.8.7" { 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7" -> "org.springframework.boot:spring-boot-starter:jar:3.1.3:compile" ; 
[INFO] 	"org.skyscreamer:jsonassert:jar:1.5.1:test" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test" ; 
[INFO] 	"org.springframework:spring-core:jar:6.0.11:compile" -> "org.springframework:spring-jcl:jar:6.0.11:compile" ; 
[INFO]  } 
[INFO] 
[INFO] ---------------------< com.redis.om:roms-permits >----------------------
[INFO] Building permits-demo 0.0.1-SNAPSHOT                               [4/6]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ roms-permits ---
[INFO] digraph "com.redis.om:roms-permits:jar:0.0.1-SNAPSHOT" { 
[INFO] 	"com.redis.om:roms-permits:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:roms-permits:jar:0.0.1-SNAPSHOT" -> "com.redis.om:redis-om-spring:jar:0.8.7:compile" ; 
[INFO] 	"com.redis.om:roms-permits:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-devtools:jar:3.1.2:runtime" ; 
[INFO] 	"com.redis.om:roms-permits:jar:0.0.1-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.28:compile" ; 
[INFO] 	"com.redis.om:roms-permits:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" -> "org.springframework.boot:spring-boot-starter:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" -> "org.springframework:spring-web:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" -> "org.springframework:spring-webmvc:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.2:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.2:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.2:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:3.1.2:compile" -> "ch.qos.logback:logback-classic:jar:1.4.8:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:3.1.2:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:3.1.2:compile" -> "org.slf4j:jul-to-slf4j:jar:2.0.7:compile" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.4.8:compile" -> "ch.qos.logback:logback-core:jar:1.4.8:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:3.1.2:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:3.1.2:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:3.1.2:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:3.1.2:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.2:compile" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.2:compile" -> "org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.2:compile" -> "org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.11:compile" ; 
[INFO] 	"org.springframework:spring-web:jar:6.0.11:compile" -> "org.springframework:spring-beans:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework:spring-web:jar:6.0.11:compile" -> "io.micrometer:micrometer-observation:jar:1.11.2:compile" ; 
[INFO] 	"io.micrometer:micrometer-observation:jar:1.11.2:compile" -> "io.micrometer:micrometer-commons:jar:1.11.2:compile" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:6.0.11:compile" -> "org.springframework:spring-aop:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:6.0.11:compile" -> "org.springframework:spring-context:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:6.0.11:compile" -> "org.springframework:spring-expression:jar:6.0.11:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "org.springframework.data:spring-data-redis:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "org.springframework.boot:spring-boot-starter-aop:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "org.springframework.boot:spring-boot-starter-validation:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "redis.clients:jedis:jar:4.3.2:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "com.google.guava:guava:jar:32.1.2-jre:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "com.github.f4b6a3:ulid-creator:jar:5.2.1:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "com.squareup:javapoet:jar:1.13.0:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "ai.djl.spring:djl-spring-boot-starter-autoconfigure:jar:0.20:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "ai.djl.spring:djl-spring-boot-starter-pytorch-auto:jar:0.20:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "ai.djl.huggingface:tokenizers:jar:0.22.1:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.2:compile" -> "org.springframework.data:spring-data-keyvalue:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.2:compile" -> "org.springframework:spring-tx:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.2:compile" -> "org.springframework:spring-oxm:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.2:compile" -> "org.springframework:spring-context-support:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.2:compile" -> "org.slf4j:slf4j-api:jar:2.0.7:compile" ; 
[INFO] 	"org.springframework.data:spring-data-keyvalue:jar:3.1.2:compile" -> "org.springframework.data:spring-data-commons:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-aop:jar:3.1.2:compile" -> "org.aspectj:aspectjweaver:jar:1.9.19:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-validation:jar:3.1.2:compile" -> "org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile" -> "jakarta.validation:jakarta.validation-api:jar:3.0.2:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile" -> "org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile" ; 
[INFO] 	"org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile" -> "com.fasterxml:classmate:jar:1.5.1:compile" ; 
[INFO] 	"redis.clients:jedis:jar:4.3.2:compile" -> "org.apache.commons:commons-pool2:jar:2.11.1:compile" ; 
[INFO] 	"redis.clients:jedis:jar:4.3.2:compile" -> "org.json:json:jar:20220320:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "org.checkerframework:checker-qual:jar:3.33.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.18.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:2.8:compile" ; 
[INFO] 	"ai.djl.spring:djl-spring-boot-starter-autoconfigure:jar:0.20:compile" -> "org.springframework.boot:spring-boot-configuration-processor:jar:3.1.2:compile" ; 
[INFO] 	"ai.djl.spring:djl-spring-boot-starter-autoconfigure:jar:0.20:compile" -> "ai.djl:api:jar:0.20.0:compile" ; 
[INFO] 	"ai.djl:api:jar:0.20.0:compile" -> "net.java.dev.jna:jna:jar:5.12.1:compile" ; 
[INFO] 	"ai.djl:api:jar:0.20.0:compile" -> "org.apache.commons:commons-compress:jar:1.22:compile" ; 
[INFO] 	"ai.djl.spring:djl-spring-boot-starter-pytorch-auto:jar:0.20:compile" -> "ai.djl.pytorch:pytorch-model-zoo:jar:0.20.0:compile" ; 
[INFO] 	"ai.djl.spring:djl-spring-boot-starter-pytorch-auto:jar:0.20:compile" -> "ai.djl.pytorch:pytorch-engine:jar:0.20.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-devtools:jar:3.1.2:runtime" -> "org.springframework.boot:spring-boot:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.springframework.boot:spring-boot-test:jar:3.1.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "com.jayway.jsonpath:json-path:jar:2.8.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "net.minidev:json-smart:jar:2.4.11:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.assertj:assertj-core:jar:3.24.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.hamcrest:hamcrest:jar:2.2:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.junit.jupiter:junit-jupiter:jar:5.9.3:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.mockito:mockito-core:jar:5.3.1:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.mockito:mockito-junit-jupiter:jar:5.3.1:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.skyscreamer:jsonassert:jar:1.5.1:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.springframework:spring-core:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.springframework:spring-test:jar:6.0.11:test" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" -> "org.xmlunit:xmlunit-core:jar:2.9.1:test" ; 
[INFO] 	"jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test" -> "jakarta.activation:jakarta.activation-api:jar:2.1.2:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.11:test" -> "net.minidev:accessors-smart:jar:2.4.11:test" ; 
[INFO] 	"net.minidev:accessors-smart:jar:2.4.11:test" -> "org.ow2.asm:asm:jar:9.3:test" ; 
[INFO] 	"org.assertj:assertj-core:jar:3.24.2:test" -> "net.bytebuddy:byte-buddy:jar:1.14.5:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.3:test" -> "org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.3:test" -> "org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter:jar:5.9.3:test" -> "org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.opentest4j:opentest4j:jar:1.2.0:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.junit.platform:junit-platform-commons:jar:1.9.3:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test" -> "org.apiguardian:apiguardian-api:jar:1.1.2:test" ; 
[INFO] 	"org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test" -> "org.junit.platform:junit-platform-engine:jar:1.9.3:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.3.1:test" -> "net.bytebuddy:byte-buddy-agent:jar:1.14.5:test" ; 
[INFO] 	"org.mockito:mockito-core:jar:5.3.1:test" -> "org.objenesis:objenesis:jar:3.3:test" ; 
[INFO] 	"org.skyscreamer:jsonassert:jar:1.5.1:test" -> "com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test" ; 
[INFO] 	"org.springframework:spring-core:jar:6.0.11:compile" -> "org.springframework:spring-jcl:jar:6.0.11:compile" ; 
[INFO]  } 
[INFO] 
[INFO] -----------------------< com.redis.om:roms-vss >------------------------
[INFO] Building roms-vss 0.0.1-SNAPSHOT                                   [5/6]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.5.0:tree (default-cli) @ roms-vss ---
[INFO] digraph "com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" { 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "com.redis.om:redis-om-spring:jar:0.8.7:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-thymeleaf:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-validation:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-devtools:jar:3.1.2:runtime" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.projectlombok:lombok:jar:1.18.28:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "io.github.wimdeblauwe:htmx-spring-boot-thymeleaf:jar:2.0.0:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.webjars:webjars-locator-core:jar:0.52:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.webjars.npm:htmx.org:jar:1.8.6:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.webjars:bootstrap:jar:5.2.3:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.webjars.npm:bootstrap-icons:jar:1.10.3:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.webjars.npm:vishnucss__chips:jar:1.1.2:compile" ; 
[INFO] 	"com.redis.om:roms-vss:jar:0.0.1-SNAPSHOT" -> "org.springframework.boot:spring-boot-starter-test:jar:3.1.2:test" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "org.springframework.boot:spring-boot-starter:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "org.springframework.data:spring-data-redis:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "org.springframework.boot:spring-boot-starter-aop:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "org.springframework.boot:spring-boot-autoconfigure:jar:3.1.2:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "redis.clients:jedis:jar:4.3.2:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "com.google.guava:guava:jar:32.1.2-jre:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "com.google.code.gson:gson:jar:2.10.1:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "com.github.f4b6a3:ulid-creator:jar:5.2.1:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "org.apache.commons:commons-lang3:jar:3.12.0:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "com.squareup:javapoet:jar:1.13.0:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "ai.djl.spring:djl-spring-boot-starter-autoconfigure:jar:0.20:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "ai.djl.spring:djl-spring-boot-starter-pytorch-auto:jar:0.20:compile" ; 
[INFO] 	"com.redis.om:redis-om-spring:jar:0.8.7:compile" -> "ai.djl.huggingface:tokenizers:jar:0.22.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.2:compile" -> "org.springframework.boot:spring-boot-starter-logging:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.2:compile" -> "jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter:jar:3.1.2:compile" -> "org.yaml:snakeyaml:jar:1.33:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:3.1.2:compile" -> "ch.qos.logback:logback-classic:jar:1.4.8:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:3.1.2:compile" -> "org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-logging:jar:3.1.2:compile" -> "org.slf4j:jul-to-slf4j:jar:2.0.7:compile" ; 
[INFO] 	"ch.qos.logback:logback-classic:jar:1.4.8:compile" -> "ch.qos.logback:logback-core:jar:1.4.8:compile" ; 
[INFO] 	"org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.20.0:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.2:compile" -> "org.springframework.data:spring-data-keyvalue:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.2:compile" -> "org.springframework:spring-tx:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.2:compile" -> "org.springframework:spring-oxm:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.2:compile" -> "org.springframework:spring-aop:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:3.1.2:compile" -> "org.springframework:spring-context-support:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-keyvalue:jar:3.1.2:compile" -> "org.springframework.data:spring-data-commons:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-aop:jar:3.1.2:compile" -> "org.aspectj:aspectjweaver:jar:1.9.19:compile" ; 
[INFO] 	"redis.clients:jedis:jar:4.3.2:compile" -> "org.apache.commons:commons-pool2:jar:2.11.1:compile" ; 
[INFO] 	"redis.clients:jedis:jar:4.3.2:compile" -> "org.json:json:jar:20220320:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "org.checkerframework:checker-qual:jar:3.33.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.18.0:compile" ; 
[INFO] 	"com.google.guava:guava:jar:32.1.2-jre:compile" -> "com.google.j2objc:j2objc-annotations:jar:2.8:compile" ; 
[INFO] 	"ai.djl.spring:djl-spring-boot-starter-autoconfigure:jar:0.20:compile" -> "org.springframework.boot:spring-boot-configuration-processor:jar:3.1.2:compile" ; 
[INFO] 	"ai.djl.spring:djl-spring-boot-starter-autoconfigure:jar:0.20:compile" -> "ai.djl:api:jar:0.20.0:compile" ; 
[INFO] 	"ai.djl:api:jar:0.20.0:compile" -> "net.java.dev.jna:jna:jar:5.12.1:compile" ; 
[INFO] 	"ai.djl:api:jar:0.20.0:compile" -> "org.apache.commons:commons-compress:jar:1.22:compile" ; 
[INFO] 	"ai.djl.spring:djl-spring-boot-starter-pytorch-auto:jar:0.20:compile" -> "ai.djl.pytorch:pytorch-model-zoo:jar:0.20.0:compile" ; 
[INFO] 	"ai.djl.spring:djl-spring-boot-starter-pytorch-auto:jar:0.20:compile" -> "ai.djl.pytorch:pytorch-engine:jar:0.20.0:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" -> "org.springframework:spring-web:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:3.1.2:compile" -> "org.springframework:spring-webmvc:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:3.1.2:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:3.1.2:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:3.1.2:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:3.1.2:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.2:compile" ; 
[INFO] 	"com.fasterxml.jackson.core:jackson-databind:jar:2.15.2:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.15.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.2:compile" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.2:compile" -> "org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.11:compile" ; 
[INFO] 	"org.springframework:spring-web:jar:6.0.11:compile" -> "org.springframework:spring-beans:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework:spring-web:jar:6.0.11:compile" -> "io.micrometer:micrometer-observation:jar:1.11.2:compile" ; 
[INFO] 	"io.micrometer:micrometer-observation:jar:1.11.2:compile" -> "io.micrometer:micrometer-commons:jar:1.11.2:compile" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:6.0.11:compile" -> "org.springframework:spring-context:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework:spring-webmvc:jar:6.0.11:compile" -> "org.springframework:spring-expression:jar:6.0.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-thymeleaf:jar:3.1.2:compile" -> "org.thymeleaf:thymeleaf-spring6:jar:3.1.1.RELEASE:compile" ; 
[INFO] 	"org.thymeleaf:thymeleaf-spring6:jar:3.1.1.RELEASE:compile" -> "org.thymeleaf:thymeleaf:jar:3.1.1.RELEASE:compile" ; 
[INFO] 	"org.thymeleaf:thymeleaf:jar:3.1.1.RELEASE:compile" -> "org.attoparser:attoparser:jar:2.0.6.RELEASE:compile" ; 
[INFO] 	"org.thymeleaf:thymeleaf:jar:3.1.1.RELEASE:compile" -> "org.unbescape:unbescape:jar:1.1.6.RELEASE:compile" ; 
